Instance name, maxTimeWidth (omega_c), maxRouteTime (omega_0), # service days, # customers,	# operations, Opt./Best no waiting (Subramanyan and Gounaris), Opt./Best waiting (Subramanyan and Gounaris), Problem type, Algorithm,Algorithm,# cons, # var, Root time (sec.), Total time (sec.), SEC r_time (sec.), SEC time (sec.), PEC r_time (sec.), PEC time (sec.), #BB r_iterations, #BC iterations, #BC nodes, #Connect r_cuts, #Connect cuts, #PEC r_cuts, #PEC cuts, Root LB, Root UB, Best Bound, Best Integer, Status
burma14_p3_f50_lH,617,2817,3,13,22,7328,7308,CTSP_2,COMPACT,206,161,0.02,0.33,0.00,0.00,0.00,0.00,102,21110,3672,0,0,0,0,6375.0,7308,7308.00,7308,2
burma14_p3_f50_lL,308,2817,3,13,22,7328,7328,CTSP_2,COMPACT,206,161,0.01,0.31,0.00,0.00,0.00,0.00,91,23452,3611,0,0,0,0,6352.5,7328,7328.00,7328,2
burma14_p3_f50_lM,463,2817,3,13,22,7328,7308,CTSP_2,COMPACT,206,161,0.02,0.47,0.00,0.00,0.00,0.00,115,31246,4690,0,0,0,0,6375.2,7308,7308.00,7308,2
burma14_p3_f70_lH,621,3418,3,13,31,8572,8508,CTSP_2,COMPACT,398,322,0.03,13.58,0.00,0.00,0.00,0.00,184,706071,101953,0,0,0,0,7400.7,8508,8508.00,8508,2
burma14_p3_f70_lL,310,3418,3,13,31,8652,8572,CTSP_2,COMPACT,398,322,0.03,32.79,0.00,0.00,0.00,0.00,188,1549423,148123,0,0,0,0,7348.5,8572,8572.00,8572,2
burma14_p3_f70_lM,466,3418,3,13,31,8572,8508,CTSP_2,COMPACT,398,322,0.03,35.42,0.00,0.00,0.00,0.00,187,1231583,181988,0,0,0,0,7400.7,8508,8508.00,8508,2
burma14_p3_f90_lH,653,3554,3,13,35,9513,9513,CTSP_2,COMPACT,496,408,0.04,2.40,0.00,0.00,0.00,0.00,212,100371,11530,0,0,0,0,8966.0,9513,9513.00,9513,2
burma14_p3_f90_lL,326,3554,3,13,35,9513,9513,CTSP_2,COMPACT,496,408,0.05,0.62,0.00,0.00,0.00,0.00,235,19992,2608,0,0,0,0,8954.2,9513,9513.00,9513,2
burma14_p3_f90_lM,490,3554,3,13,35,9513,9513,CTSP_2,COMPACT,496,408,0.03,1.20,0.00,0.00,0.00,0.00,128,48696,4999,0,0,0,0,8744.0,9513,9513.00,9513,2
burma14_p5_f50_lH,617,3395,5,13,36,12687,12667,CTSP_2,COMPACT,362,259,0.02,6.46,0.00,0.00,0.00,0.00,109,327941,43976,0,0,0,0,11145.3,12667,12665.75,12667,2
burma14_p5_f50_lL,308,3395,5,13,36,12687,12687,CTSP_2,COMPACT,362,259,0.03,11.32,0.00,0.00,0.00,0.00,157,536719,45788,0,0,0,0,11322.0,12687,12685.79,12687,2
burma14_p5_f50_lM,463,3395,5,13,36,12687,12667,CTSP_2,COMPACT,362,259,0.03,6.00,0.00,0.00,0.00,0.00,116,371238,38492,0,0,0,0,11145.3,12667,12665.74,12667,2
burma14_p5_f70_lH,621,3418,5,13,50,14313,14241,CTSP_2,COMPACT,690,501,0.03,7304.23,0.00,0.00,0.00,0.00,201,185685101,8089564,0,0,0,0,12208.2,14241,13910.76,14241,1
burma14_p5_f70_lL,310,3418,5,13,50,14393,14313,CTSP_2,COMPACT,690,501,0.04,1683.08,0.00,0.00,0.00,0.00,189,57819878,2880283,0,0,0,0,12205.5,14313,14311.57,14313,2
burma14_p5_f70_lM,466,3418,5,13,50,14313,14249,CTSP_2,COMPACT,690,501,0.05,7298.23,0.00,0.00,0.00,0.00,178,201855607,8438810,0,0,0,0,12209.2,14249,14022.84,14249,1
burma14_p5_f90_lH,653,3593,5,13,58,16048,16048,CTSP_2,COMPACT,908,671,0.07,931.80,0.00,0.00,0.00,0.00,266,28009221,2094754,0,0,0,0,14876.0,16048,16046.40,16048,2
burma14_p5_f90_lL,326,3593,5,13,58,16048,16048,CTSP_2,COMPACT,908,671,0.06,393.57,0.00,0.00,0.00,0.00,227,13464003,746282,0,0,0,0,14832.6,16048,16046.40,16048,2
burma14_p5_f90_lM,490,3593,5,13,58,16048,16048,CTSP_2,COMPACT,908,671,0.06,104.13,0.00,0.00,0.00,0.00,279,4050163,261494,0,0,0,0,14876.0,16048,16046.40,16048,2
ulysses16_p3_f50_lH,1251,6880,3,15,26,17303,17303,CTSP_2,COMPACT,274,225,0.02,3.09,0.00,0.00,0.00,0.00,97,127905,17475,0,0,0,0,15163.0,17303,17301.30,17303,2
ulysses16_p3_f50_lL,625,6880,3,15,26,17303,17303,CTSP_2,COMPACT,274,225,0.09,10.66,0.00,0.00,0.00,0.00,139,494217,71824,0,0,0,0,15459.0,17303,17301.30,17303,2
ulysses16_p3_f50_lM,938,6880,3,15,26,17303,17303,CTSP_2,COMPACT,274,225,0.02,2.35,0.00,0.00,0.00,0.00,99,130503,17805,0,0,0,0,15163.0,17303,17301.31,17303,2
ulysses16_p3_f70_lH,1330,7241,3,15,35,19668,19668,CTSP_2,COMPACT,492,408,0.03,86.79,0.00,0.00,0.00,0.00,133,3036237,357526,0,0,0,0,17670.4,19668,19666.03,19668,2
ulysses16_p3_f70_lL,665,7241,3,15,35,19668,19668,CTSP_2,COMPACT,492,408,0.03,108.83,0.00,0.00,0.00,0.00,101,3450629,325658,0,0,0,0,17645.0,19668,19666.04,19668,2
ulysses16_p3_f70_lM,997,7241,3,15,35,19668,19668,CTSP_2,COMPACT,492,408,0.03,158.44,0.00,0.00,0.00,0.00,116,5192368,582511,0,0,0,0,17645.4,19668,19666.04,19668,2
ulysses16_p3_f90_lH,1348,7417,3,15,39,20212,20212,CTSP_2,COMPACT,608,506,0.04,3491.18,0.00,0.00,0.00,0.00,201,59237818,5667534,0,0,0,0,17859.6,20212,20209.98,20212,2
ulysses16_p3_f90_lL,674,7417,3,15,39,20212,20212,CTSP_2,COMPACT,608,506,0.04,1454.22,0.00,0.00,0.00,0.00,202,29395124,2524837,0,0,0,0,17956.5,20212,20209.98,20212,2
ulysses16_p3_f90_lM,1011,7417,3,15,39,20212,20212,CTSP_2,COMPACT,608,506,0.04,3239.86,0.00,0.00,0.00,0.00,241,53875931,5581879,0,0,0,0,18039.7,20212,20209.98,20212,2
ulysses16_p5_f50_lH,1251,6880,5,15,40,28783,28783,CTSP_2,COMPACT,432,321,0.03,168.62,0.00,0.00,0.00,0.00,161,7360120,701412,0,0,0,0,25216.5,28783,28780.12,28783,2
ulysses16_p5_f50_lL,625,6880,5,15,40,28816,28783,CTSP_2,COMPACT,432,321,0.03,112.76,0.00,0.00,0.00,0.00,106,4565613,490997,0,0,0,0,24824.6,28783,28780.13,28783,2
ulysses16_p5_f50_lM,938,6880,5,15,40,28816,28783,CTSP_2,COMPACT,432,321,0.05,90.81,0.00,0.00,0.00,0.00,216,4172490,372892,0,0,0,0,25634.0,28783,28780.12,28783,2
ulysses16_p5_f70_lH,1330,7316,5,15,59,32502,32502,CTSP_2,COMPACT,922,694,0.05,7267.98,0.00,0.00,0.00,0.00,208,138339247,4490877,0,0,0,0,29104.0,32518,31553.61,32518,1
ulysses16_p5_f70_lL,665,7316,5,15,59,32502,32502,CTSP_2,COMPACT,922,694,0.05,7261.01,0.00,0.00,0.00,0.00,203,165965181,5041179,0,0,0,0,29104.0,32518,31714.93,32518,1
ulysses16_p5_f70_lM,997,7316,5,15,59,32502,32502,CTSP_2,COMPACT,922,694,0.05,7275.12,0.00,0.00,0.00,0.00,210,172878454,5471759,0,0,0,0,29104.0,32518,31872.51,32518,1
ulysses16_p5_f90_lH,1348,7417,5,15,66,33408,33408,CTSP_2,COMPACT,1144,869,0.06,7273.05,0.00,0.00,0.00,0.00,260,180700099,3225476,0,0,0,0,29473.5,33408,31836.11,33408,1
ulysses16_p5_f90_lL,674,7417,5,15,66,33408,33408,CTSP_2,COMPACT,1144,869,0.07,7276.62,0.00,0.00,0.00,0.00,241,137110727,2219516,0,0,0,0,29473.1,33408,31491.47,33408,1
ulysses16_p5_f90_lM,1011,7417,5,15,66,33408,33408,CTSP_2,COMPACT,1144,869,0.09,7312.99,0.00,0.00,0.00,0.00,246,189493718,3924538,0,0,0,0,29473.2,33408,31583.96,33408,1
br17_p3_f50_lH,7,42,3,16,26,117,117,CTSP_2,COMPACT,282,225,0.03,2.42,0.00,0.00,0.00,0.00,120,154793,30077,0,0,0,0,90.0,117,116.00,116,2
br17_p3_f50_lL,3,42,3,16,26,117,117,CTSP_2,COMPACT,282,225,0.01,1.14,0.00,0.00,0.00,0.00,125,64159,11347,0,0,0,0,90.1,117,116.00,116,2
br17_p3_f50_lM,5,42,3,16,26,117,117,CTSP_2,COMPACT,282,225,0.03,1.50,0.00,0.00,0.00,0.00,129,96724,18221,0,0,0,0,90.1,117,116.00,116,2
br17_p3_f70_lH,7,42,3,16,37,117,117,CTSP_2,COMPACT,546,458,0.03,142.35,0.00,0.00,0.00,0.00,125,5497396,759355,0,0,0,0,43.0,117,72.00,72,2
br17_p3_f70_lL,3,42,3,16,37,117,117,CTSP_2,COMPACT,546,458,0.03,204.29,0.00,0.00,0.00,0.00,133,7214954,935267,0,0,0,0,43.0,117,72.00,72,2
br17_p3_f70_lM,5,42,3,16,37,117,117,CTSP_2,COMPACT,546,458,0.02,159.18,0.00,0.00,0.00,0.00,117,6644175,724470,0,0,0,0,42.0,117,72.00,72,2
br17_p3_f90_lH,7,42,3,16,42,117,117,CTSP_2,COMPACT,694,587,0.04,0.20,0.00,0.00,0.00,0.00,89,1616,774,0,0,0,0,28.0,49,38.00,38,2
br17_p3_f90_lL,3,42,3,16,42,117,117,CTSP_2,COMPACT,694,587,0.05,0.69,0.00,0.00,0.00,0.00,100,20353,4096,0,0,0,0,28.0,57,38.00,38,2
br17_p3_f90_lM,5,42,3,16,42,117,117,CTSP_2,COMPACT,694,587,0.04,0.28,0.00,0.00,0.00,0.00,91,3496,1016,0,0,0,0,28.0,49,38.00,38,2
br17_p5_f50_lH,7,42,5,16,44,195,195,CTSP_2,COMPACT,500,385,0.02,218.62,0.00,0.00,0.00,0.00,193,8613923,1260716,0,0,0,0,147.2,195,194.00,194,2
br17_p5_f50_lL,3,42,5,16,44,195,195,CTSP_2,COMPACT,500,385,0.03,59.97,0.00,0.00,0.00,0.00,192,3150310,326290,0,0,0,0,149.0,195,195.00,195,2
br17_p5_f50_lM,5,42,5,16,44,195,195,CTSP_2,COMPACT,500,385,0.04,76.35,0.00,0.00,0.00,0.00,193,3454574,445616,0,0,0,0,147.2,195,194.00,194,2
br17_p5_f70_lH,7,42,5,16,61,190,190,CTSP_2,COMPACT,972,746,0.05,7900.84,0.00,0.00,0.00,0.00,198,124876622,12203810,0,0,0,0,68.1,190,107.11,113,1
br17_p5_f70_lL,3,42,5,16,61,190,190,CTSP_2,COMPACT,972,746,0.05,7413.20,0.00,0.00,0.00,0.00,247,149853578,9420048,0,0,0,0,80.0,190,117.00,119,1
br17_p5_f70_lM,5,42,5,16,61,190,190,CTSP_2,COMPACT,972,746,0.04,7645.67,0.00,0.00,0.00,0.00,226,162187774,8961869,0,0,0,0,68.1,190,110.50,116,1
br17_p5_f90_lH,7,42,5,16,71,195,195,CTSP_2,COMPACT,1296,1006,0.08,315.43,0.00,0.00,0.00,0.00,166,9309091,1144777,0,0,0,0,46.0,97,72.00,72,2
br17_p5_f90_lL,3,42,5,16,71,195,195,CTSP_2,COMPACT,1296,1006,0.09,164.20,0.00,0.00,0.00,0.00,172,5745888,578278,0,0,0,0,46.0,97,78.00,78,2
br17_p5_f90_lM,5,42,5,16,71,195,195,CTSP_2,COMPACT,1296,1006,0.08,16.12,0.00,0.00,0.00,0.00,148,631574,59179,0,0,0,0,46.0,97,72.00,72,2
gr17_p3_f50_lH,359,1970,3,16,27,5186,5186,CTSP_2,COMPACT,298,242,0.02,0.09,0.00,0.00,0.00,0.00,158,3661,440,0,0,0,0,4996.5,5186,5186.00,5186,2
gr17_p3_f50_lL,179,1970,3,16,27,5186,5186,CTSP_2,COMPACT,298,242,0.03,0.16,0.00,0.00,0.00,0.00,181,8235,943,0,0,0,0,4924.3,5186,5186.00,5186,2
gr17_p3_f50_lM,269,1970,3,16,27,5186,5186,CTSP_2,COMPACT,298,242,0.03,0.12,0.00,0.00,0.00,0.00,189,4224,498,0,0,0,0,5061.0,5186,5186.00,5186,2
gr17_p3_f70_lH,387,2068,3,16,37,5563,5534,CTSP_2,COMPACT,546,456,0.04,5.64,0.00,0.00,0.00,0.00,149,231495,26323,0,0,0,0,4953.2,5586,5534.00,5534,2
gr17_p3_f70_lL,193,2068,3,16,37,5621,5588,CTSP_2,COMPACT,546,456,0.04,11.32,0.00,0.00,0.00,0.00,176,459533,46799,0,0,0,0,5020.5,5588,5588.00,5588,2
gr17_p3_f70_lM,290,2068,3,16,37,5588,5534,CTSP_2,COMPACT,546,456,0.04,2.25,0.00,0.00,0.00,0.00,200,84375,8834,0,0,0,0,5035.8,5586,5534.00,5534,2
gr17_p3_f90_lH,416,2242,3,16,44,6009,6009,CTSP_2,COMPACT,762,647,0.06,13.57,0.00,0.00,0.00,0.00,277,474013,58991,0,0,0,0,5522.0,6009,6009.00,6009,2
gr17_p3_f90_lL,208,2242,3,16,44,6009,6009,CTSP_2,COMPACT,762,647,0.06,7.29,0.00,0.00,0.00,0.00,269,265599,27002,0,0,0,0,5522.0,6009,6009.00,6009,2
gr17_p3_f90_lM,312,2242,3,16,44,6009,6009,CTSP_2,COMPACT,762,647,0.07,15.44,0.00,0.00,0.00,0.00,348,595322,64063,0,0,0,0,5619.0,6009,6009.00,6009,2
gr17_p5_f50_lH,359,1977,5,16,44,8456,8448,CTSP_2,COMPACT,512,385,0.05,0.56,0.00,0.00,0.00,0.00,238,22970,2818,0,0,0,0,8219.0,8448,8448.00,8448,2
gr17_p5_f50_lL,179,1977,5,16,44,8456,8456,CTSP_2,COMPACT,512,385,0.05,0.69,0.00,0.00,0.00,0.00,238,28511,2372,0,0,0,0,8261.2,8456,8456.00,8456,2
gr17_p5_f50_lM,269,1977,5,16,44,8456,8452,CTSP_2,COMPACT,512,385,0.04,0.26,0.00,0.00,0.00,0.00,206,9885,1003,0,0,0,0,8219.5,8452,8452.00,8452,2
gr17_p5_f70_lH,387,2129,5,16,61,9236,9232,CTSP_2,COMPACT,966,744,0.04,4320.28,0.00,0.00,0.00,0.00,224,90502750,5593585,0,0,0,0,8155.6,9232,9232.00,9232,2
gr17_p5_f70_lL,193,2129,5,16,61,9343,9238,CTSP_2,COMPACT,966,744,0.07,236.63,0.00,0.00,0.00,0.00,273,7735113,439496,0,0,0,0,8237.7,9238,9238.00,9238,2
gr17_p5_f70_lM,290,2129,5,16,61,9238,9234,CTSP_2,COMPACT,966,744,0.04,2324.47,0.00,0.00,0.00,0.00,231,55816936,3083710,0,0,0,0,8156.5,9234,9234.00,9234,2
gr17_p5_f90_lH,416,2290,5,16,75,10027,10027,CTSP_2,COMPACT,1452,1126,0.08,7465.11,0.00,0.00,0.00,0.00,323,185113463,6379990,0,0,0,0,8710.1,10027,9933.04,10027,1
gr17_p5_f90_lL,208,2290,5,16,75,10027,10027,CTSP_2,COMPACT,1452,1126,0.07,5141.27,0.00,0.00,0.00,0.00,288,142714193,4761665,0,0,0,0,8679.6,10027,10026.00,10027,2
gr17_p5_f90_lM,312,2290,5,16,75,10027,10027,CTSP_2,COMPACT,1452,1126,0.10,7317.40,0.00,0.00,0.00,0.00,387,174728212,7259431,0,0,0,0,8759.6,10027,9992.11,10027,1
gr21_p3_f50_lH,491,2701,3,20,35,6859,6859,CTSP_2,COMPACT,476,408,0.00,0.04,0.00,0.00,0.00,0.00,0,206,0,0,0,0,0,0.0,0,6859.00,6859,2
gr21_p3_f50_lL,245,2701,3,20,35,6988,6859,CTSP_2,COMPACT,476,408,0.00,0.02,0.00,0.00,0.00,0.00,0,207,0,0,0,0,0,0.0,0,6859.00,6859,2
gr21_p3_f50_lM,368,2701,3,20,35,6861,6859,CTSP_2,COMPACT,476,408,0.00,0.02,0.00,0.00,0.00,0.00,0,192,0,0,0,0,0,0.0,0,6859.00,6859,2
gr21_p3_f70_lH,489,2690,3,20,41,7192,7192,CTSP_2,COMPACT,650,560,0.09,0.27,0.00,0.00,0.00,0.00,246,477,7,0,0,0,0,7187.0,7192,7192.00,7192,2
gr21_p3_f70_lL,244,2690,3,20,41,7192,7192,CTSP_2,COMPACT,650,560,0.10,0.32,0.00,0.00,0.00,0.00,282,547,8,0,0,0,0,7187.0,7192,7192.00,7192,2
gr21_p3_f70_lM,366,2690,3,20,41,7192,7192,CTSP_2,COMPACT,650,560,0.10,0.23,0.00,0.00,0.00,0.00,279,368,5,0,0,0,0,7187.0,7192,7192.00,7192,2
gr21_p3_f90_lH,546,3004,3,20,56,7993,7993,CTSP_2,COMPACT,1202,1049,0.00,1.47,0.00,0.00,0.00,0.00,0,306,0,0,0,0,0,0.0,0,7993.00,7993,2
gr21_p3_f90_lL,273,3004,3,20,56,7993,7993,CTSP_2,COMPACT,1202,1049,0.00,0.16,0.00,0.00,0.00,0.00,0,372,0,0,0,0,0,0.0,0,7993.00,7993,2
gr21_p3_f90_lM,409,3004,3,20,56,7993,7993,CTSP_2,COMPACT,1202,1049,0.00,0.12,0.00,0.00,0.00,0.00,0,291,0,0,0,0,0,0.0,0,7993.00,7993,2
gr21_p5_f50_lH,491,2701,5,20,59,11587,11587,CTSP_2,COMPACT,874,694,0.14,0.28,0.00,0.00,0.00,0.00,534,1906,34,0,0,0,0,11565.0,11587,11587.00,11587,2
gr21_p5_f50_lL,245,2701,5,20,59,11745,11587,CTSP_2,COMPACT,874,694,0.12,0.24,0.00,0.00,0.00,0.00,465,1340,43,0,0,0,0,11520.0,11587,11587.00,11587,2
gr21_p5_f50_lM,368,2701,5,20,59,11589,11587,CTSP_2,COMPACT,874,694,0.12,0.16,0.00,0.00,0.00,0.00,453,1848,57,0,0,0,0,11520.0,11587,11586.00,11587,2
gr21_p5_f70_lH,489,2690,5,20,71,11791,11791,CTSP_2,COMPACT,1260,1010,0.16,0.37,0.00,0.00,0.00,0.00,512,2167,112,0,0,0,0,11636.6,11791,11791.00,11791,2
gr21_p5_f70_lL,244,2690,5,20,71,11832,11791,CTSP_2,COMPACT,1260,1010,0.20,0.70,0.00,0.00,0.00,0.00,516,7651,393,0,0,0,0,11638.1,11791,11791.00,11791,2
gr21_p5_f70_lM,366,2690,5,20,71,11791,11791,CTSP_2,COMPACT,1260,1010,0.19,0.80,0.00,0.00,0.00,0.00,531,6674,553,0,0,0,0,11636.5,11791,11791.00,11791,2
gr21_p5_f90_lH,546,3004,5,20,93,13238,13238,CTSP_2,COMPACT,2142,1732,0.39,0.68,0.00,0.00,0.00,0.00,993,1523,14,0,0,0,0,13225.0,13238,13238.00,13238,2
gr21_p5_f90_lL,273,3004,5,20,93,13245,13238,CTSP_2,COMPACT,2142,1732,0.31,1.79,0.00,0.00,0.00,0.00,623,5645,145,0,0,0,0,13127.0,13238,13236.78,13238,2
gr21_p5_f90_lM,409,3004,5,20,93,13238,13238,CTSP_2,COMPACT,2142,1732,0.45,0.83,0.00,0.00,0.00,0.00,961,2399,39,0,0,0,0,13159.0,13238,13238.00,13238,2
ulysses22_p3_f50_lH,1239,6792,3,21,35,18453,18453,CTSP_2,COMPACT,480,408,0.03,2695.72,0.00,0.00,0.00,0.00,153,62057597,7693313,0,0,0,0,15990.1,18453,18451.15,18453,2
ulysses22_p3_f50_lL,619,6792,3,21,35,18453,18453,CTSP_2,COMPACT,480,408,0.02,1865.87,0.00,0.00,0.00,0.00,142,42633618,4585369,0,0,0,0,15990.6,18453,18451.16,18453,2
ulysses22_p3_f50_lM,929,6792,3,21,35,18453,18453,CTSP_2,COMPACT,480,408,0.03,2307.20,0.00,0.00,0.00,0.00,160,54029034,5355582,0,0,0,0,15990.3,18453,18451.15,18453,2
ulysses22_p3_f70_lH,1330,7068,3,21,44,19213,19213,CTSP_2,COMPACT,750,647,0.04,7377.91,0.00,0.00,0.00,0.00,133,131009766,8730200,0,0,0,0,16848.0,19213,18848.46,19213,1
ulysses22_p3_f70_lL,665,7068,3,21,44,19213,19213,CTSP_2,COMPACT,750,647,0.05,7351.83,0.00,0.00,0.00,0.00,134,152897073,7638356,0,0,0,0,16848.0,19213,18696.39,19213,1
ulysses22_p3_f70_lM,997,7068,3,21,44,19213,19213,CTSP_2,COMPACT,750,647,0.04,7386.63,0.00,0.00,0.00,0.00,134,120996564,7863319,0,0,0,0,16848.0,19213,18768.94,19213,1
ulysses22_p3_f90_lH,1393,7662,3,21,57,20718,20718,CTSP_2,COMPACT,1236,1084,0.09,7259.27,0.00,0.00,0.00,0.00,205,143956655,5174127,0,0,0,0,17634.6,20718,19345.96,20718,1
ulysses22_p3_f90_lL,696,7662,3,21,57,20718,20718,CTSP_2,COMPACT,1236,1084,0.09,7218.03,0.00,0.00,0.00,0.00,186,156085000,6269008,0,0,0,0,17634.5,20718,19481.46,20718,1
ulysses22_p3_f90_lM,1044,7662,3,21,57,20718,20718,CTSP_2,COMPACT,1236,1084,0.09,7214.91,0.00,0.00,0.00,0.00,215,149344687,5712163,0,0,0,0,17675.5,20718,19389.29,20718,1
ulysses22_p5_f50_lH,1239,6818,5,21,56,30433,30433,CTSP_2,COMPACT,786,627,0.05,7286.67,0.00,0.00,0.00,0.00,225,198572049,6545383,0,0,0,0,26921.9,30433,29667.28,30433,1
ulysses22_p5_f50_lL,619,6818,5,21,56,30433,30433,CTSP_2,COMPACT,786,627,0.06,7348.09,0.00,0.00,0.00,0.00,229,194517191,6762513,0,0,0,0,26915.6,30433,29630.44,30433,1
ulysses22_p5_f50_lM,929,6818,5,21,56,30433,30433,CTSP_2,COMPACT,786,627,0.05,7286.13,0.00,0.00,0.00,0.00,224,188788620,7106289,0,0,0,0,26916.1,30433,29686.17,30433,1
ulysses22_p5_f70_lH,1330,7317,5,21,75,32405,32405,CTSP_2,COMPACT,1398,1130,0.07,7495.04,0.00,0.00,0.00,0.00,236,195187288,5558120,0,0,0,0,27927.6,32405,29920.61,32405,1
