Instance name,Subramanyam and Gounaris (2018),Root time (sec.),Total time (sec.),# BC nodes,Root LB,Root UB,root-Gap,Best Bound,Best Integer,Status,res-Gap,Best known
burma14_p3_f50_lH,7308,0.00,0.00,0,7308.0,7308,0.0,7308.0,7308,1,,0
burma14_p3_f50_lL,7328,0.02,0.01,7,7308.0,7328,0.3,7328.0,7328,1,,0
burma14_p3_f50_lM,7308,0.00,0.00,0,7308.0,7308,0.0,7308.0,7308,1,,0
burma14_p3_f70_lH,8508,0.04,0.08,33,8414.0,8508,1.1,8508.0,8508,1,,0
burma14_p3_f70_lL,8572,0.05,0.09,36,8414.3,8572,1.9,8572.0,8572,1,,0
burma14_p3_f70_lM,8508,0.04,0.07,31,8414.0,8508,1.1,8508.0,8508,1,,0
burma14_p3_f90_lH,9513,0.05,0.04,7,9490.0,9513,0.2,9513.0,9513,1,,0
burma14_p3_f90_lL,9513,0.04,0.04,7,9490.0,9513,0.2,9513.0,9513,1,,0
burma14_p3_f90_lM,9513,0.05,0.03,7,9490.0,9513,0.2,9513.0,9513,1,,0
burma14_p5_f50_lH,12667,0.00,0.00,0,12667.0,12667,0.0,12667.0,12667,1,,0
burma14_p5_f50_lL,12687,0.04,0.03,4,12667.0,12687,0.2,12687.0,12687,1,,0
burma14_p5_f50_lM,12667,0.00,0.00,0,12667.0,12667,0.0,12667.0,12667,1,,0
burma14_p5_f70_lH,14241,0.08,0.33,419,14085.0,14241,1.1,14241.0,14241,1,,0
burma14_p5_f70_lL,14313,0.06,0.22,144,14085.0,14313,1.6,14313.0,14313,1,,0
burma14_p5_f70_lM,14249,0.10,0.26,135,14085.0,14249,1.2,14249.0,14249,1,,0
burma14_p5_f90_lH,16048,0.09,0.07,19,15974.0,16048,0.5,16048.0,16048,1,,0
burma14_p5_f90_lL,16048,0.08,0.07,12,15974.0,16048,0.5,16048.0,16048,1,,0
burma14_p5_f90_lM,16048,0.07,0.08,22,15974.0,16048,0.5,16048.0,16048,1,,0
ulysses16_p3_f50_lH,17303,0.00,0.01,0,17303.0,17303,0.0,17303.0,17303,1,,0
ulysses16_p3_f50_lL,17303,0.00,0.01,1,17303.0,17303,0.0,17303.0,17303,1,,0
ulysses16_p3_f50_lM,17303,0.00,0.01,1,17303.0,17303,0.0,17303.0,17303,1,,0
ulysses16_p3_f70_lH,19668,0.05,0.08,53,19385.0,19668,1.5,19667.0,19668,1,,0
ulysses16_p3_f70_lL,19668,0.04,0.11,76,19385.0,19668,1.5,19668.0,19668,1,,0
ulysses16_p3_f70_lM,19668,0.03,0.10,89,19385.0,19668,1.5,19668.0,19668,1,,0
ulysses16_p3_f90_lH,20212,0.05,0.22,152,20049.5,20212,0.8,20210.0,20212,1,,0
ulysses16_p3_f90_lL,20212,0.06,0.18,92,20049.3,20212,0.8,20210.5,20212,1,,0
ulysses16_p3_f90_lM,20212,0.05,0.21,161,20049.0,20212,0.8,20210.5,20212,1,,0
ulysses16_p5_f50_lH,28783,0.07,0.29,194,28587.4,28783,0.7,28783.0,28783,1,,0
ulysses16_p5_f50_lL,28783,0.07,0.28,227,28586.0,28783,0.7,28781.0,28783,1,,0
ulysses16_p5_f50_lM,28783,0.07,0.21,123,28587.4,28783,0.7,28781.3,28783,1,,0
ulysses16_p5_f70_lH,32502,0.10,0.54,432,32034.0,32518,1.5,32498.8,32502,1,,0
ulysses16_p5_f70_lL,32502,0.09,0.33,148,32034.0,32518,1.5,32499.3,32502,1,,0
ulysses16_p5_f70_lM,32502,0.10,0.31,132,32034.0,32518,1.5,32499.0,32502,1,,0
ulysses16_p5_f90_lH,33408,0.09,0.22,72,33184.0,33408,0.7,33405.5,33408,1,,0
ulysses16_p5_f90_lL,33408,0.12,0.23,131,33184.0,33408,0.7,33404.8,33408,1,,0
ulysses16_p5_f90_lM,33408,0.13,0.21,61,33184.0,33408,0.7,33406.0,33408,1,,0
br17_p3_f50_lH,117,0.00,0.00,0,117.0,117,0.0,117.0,117,1,,0
br17_p3_f50_lL,117,0.00,0.00,0,117.0,117,0.0,117.0,117,1,,0
br17_p3_f50_lM,117,0.00,0.00,0,117.0,117,0.0,117.0,117,1,,0
br17_p3_f70_lH,117,0.00,0.01,0,117.0,117,0.0,117.0,117,1,,0
br17_p3_f70_lL,117,0.00,0.01,0,117.0,117,0.0,117.0,117,1,,0
br17_p3_f70_lM,117,0.00,0.01,0,117.0,117,0.0,117.0,117,1,,0
br17_p3_f90_lH,117,0.00,0.02,0,117.0,117,0.0,117.0,117,1,,0
br17_p3_f90_lL,117,0.00,0.03,0,117.0,117,0.0,117.0,117,1,,0
br17_p3_f90_lM,117,0.00,0.03,0,117.0,117,0.0,117.0,117,1,,0
br17_p5_f50_lH,195,0.00,0.00,0,195.0,195,0.0,195.0,195,1,,0
br17_p5_f50_lL,195,0.00,0.00,0,195.0,195,0.0,195.0,195,1,,0
br17_p5_f50_lM,195,0.00,0.00,0,195.0,195,0.0,195.0,195,1,,0
br17_p5_f70_lH,190,0.00,0.04,0,190.0,190,0.0,190.0,190,1,,0
br17_p5_f70_lL,190,0.00,0.04,0,190.0,190,0.0,190.0,190,1,,0
br17_p5_f70_lM,190,0.00,0.04,0,190.0,190,0.0,190.0,190,1,,0
br17_p5_f90_lH,195,0.00,0.04,0,195.0,195,0.0,195.0,195,1,,0
br17_p5_f90_lL,195,0.00,0.04,0,195.0,195,0.0,195.0,195,1,,0
br17_p5_f90_lM,195,0.00,0.04,0,195.0,195,0.0,195.0,195,1,,0
gr17_p3_f50_lH,5186,0.00,0.00,0,5186.0,5186,0.0,5186.0,5186,1,,0
gr17_p3_f50_lL,5186,0.00,0.00,0,5186.0,5186,0.0,5186.0,5186,1,,0
gr17_p3_f50_lM,5186,0.00,0.00,0,5186.0,5186,0.0,5186.0,5186,1,,0
gr17_p3_f70_lH,5534,0.06,0.40,212,5499.0,5586,1.6,5534.0,5534,1,,0
gr17_p3_f70_lL,5588,0.10,1.73,1924,5499.0,5588,1.6,5588.0,5588,1,,0
gr17_p3_f70_lM,5534,0.06,0.45,283,5499.0,5586,1.6,5534.0,5534,1,,0
gr17_p3_f90_lH,6009,0.09,0.10,21,5975.0,6009,0.6,6009.0,6009,1,,0
gr17_p3_f90_lL,6009,0.08,0.09,13,5975.0,6009,0.6,6009.0,6009,1,,0
gr17_p3_f90_lM,6009,0.08,0.09,18,5975.0,6009,0.6,6009.0,6009,1,,0
gr17_p5_f50_lH,8448,0.06,0.04,3,8444.0,8448,0.0,8448.0,8448,1,,0
gr17_p5_f50_lL,8456,0.04,0.04,10,8445.0,8456,0.1,8456.0,8456,1,,0
gr17_p5_f50_lM,8452,0.07,0.08,19,8444.0,8452,0.1,8452.0,8452,1,,0
gr17_p5_f70_lH,9232,0.13,1.64,1380,9144.0,9232,1.0,9232.0,9232,1,,0
gr17_p5_f70_lL,9238,0.12,0.34,116,9144.0,9238,1.0,9238.0,9238,1,,0
gr17_p5_f70_lM,9234,0.11,0.76,547,9144.0,9234,1.0,9234.0,9234,1,,0
gr17_p5_f90_lH,10027,0.11,0.49,280,9962.0,10027,0.7,10026.0,10027,1,,0
gr17_p5_f90_lL,10027,0.15,0.41,154,9962.0,10027,0.7,10027.0,10027,1,,0
gr17_p5_f90_lM,10027,0.14,0.54,319,9962.0,10027,0.7,10026.0,10027,1,,0
gr21_p3_f50_lH,6859,0.00,0.00,0,6859.0,6859,0.0,6859.0,6859,1,,0
gr21_p3_f50_lL,6859,0.00,0.00,0,6859.0,6859,0.0,6859.0,6859,1,,0
gr21_p3_f50_lM,6859,0.00,0.00,0,6859.0,6859,0.0,6859.0,6859,1,,0
gr21_p3_f70_lH,7192,0.05,0.04,4,7189.0,7192,0.0,7192.0,7192,1,,0
gr21_p3_f70_lL,7192,0.05,0.04,5,7187.0,7192,0.1,7192.0,7192,1,,0
gr21_p3_f70_lM,7192,0.05,0.04,5,7187.0,7192,0.1,7192.0,7192,1,,0
gr21_p3_f90_lH,7993,0.00,0.01,0,7993.0,7993,0.0,7993.0,7993,1,,0
gr21_p3_f90_lL,7993,0.00,0.01,0,7993.0,7993,0.0,7993.0,7993,1,,0
gr21_p3_f90_lM,7993,0.00,0.01,0,7993.0,7993,0.0,7993.0,7993,1,,0
gr21_p5_f50_lH,11587,0.08,0.06,3,11565.0,11587,0.2,11587.0,11587,1,,0
gr21_p5_f50_lL,11587,0.08,0.05,4,11565.0,11587,0.2,11587.0,11587,1,,0
gr21_p5_f50_lM,11587,0.08,0.06,7,11565.0,11587,0.2,11587.0,11587,1,,0
gr21_p5_f70_lH,11791,0.12,0.15,29,11764.0,11791,0.2,11791.0,11791,1,,0
gr21_p5_f70_lL,11791,0.08,0.12,18,11764.0,11791,0.2,11791.0,11791,1,,0
gr21_p5_f70_lM,11791,0.10,0.11,16,11764.0,11791,0.2,11791.0,11791,1,,0
gr21_p5_f90_lH,13238,0.00,0.03,0,13238.0,13238,0.0,13238.0,13238,1,,0
gr21_p5_f90_lL,13238,0.00,0.03,0,13238.0,13238,0.0,13238.0,13238,1,,0
gr21_p5_f90_lM,13238,0.00,0.03,0,13238.0,13238,0.0,13238.0,13238,1,,0
ulysses22_p3_f50_lH,18453,0.00,0.00,0,18453.0,18453,0.0,18453.0,18453,1,,0
ulysses22_p3_f50_lL,18453,0.00,0.00,0,18453.0,18453,0.0,18453.0,18453,1,,0
ulysses22_p3_f50_lM,18453,0.00,0.00,0,18453.0,18453,0.0,18453.0,18453,1,,0
ulysses22_p3_f70_lH,19213,0.00,0.00,0,19213.0,19213,0.0,19213.0,19213,1,,0
ulysses22_p3_f70_lL,19213,0.00,0.01,0,19213.0,19213,0.0,19213.0,19213,1,,0
ulysses22_p3_f70_lM,19213,0.00,0.01,0,19213.0,19213,0.0,19213.0,19213,1,,0
ulysses22_p3_f90_lH,20718,0.09,0.19,38,20657.0,20718,0.3,20718.0,20718,1,,0
ulysses22_p3_f90_lL,20718,0.07,0.15,57,20657.0,20718,0.3,20716.5,20718,1,,0
ulysses22_p3_f90_lM,20718,0.07,0.21,70,20657.0,20718,0.3,20718.0,20718,1,,0
ulysses22_p5_f50_lH,30433,0.10,0.08,7,30412.0,30433,0.1,30433.0,30433,1,,0
ulysses22_p5_f50_lL,30433,0.10,0.08,9,30412.0,30433,0.1,30433.0,30433,1,,0
ulysses22_p5_f50_lM,30433,0.11,0.07,3,30412.0,30433,0.1,30433.0,30433,1,,0
ulysses22_p5_f70_lH,32405,0.00,0.01,0,32405.0,32405,0.0,32405.0,32405,1,,0
ulysses22_p5_f70_lL,32405,0.00,0.02,0,32405.0,32405,0.0,32405.0,32405,1,,0
ulysses22_p5_f70_lM,32405,0.00,0.02,0,32405.0,32405,0.0,32405.0,32405,1,,0
ulysses22_p5_f90_lH,33904,0.21,0.51,171,33826.0,33904,0.2,33901.0,33904,1,,0
ulysses22_p5_f90_lL,33904,0.19,0.42,83,33826.0,33904,0.2,33901.1,33904,1,,0
ulysses22_p5_f90_lM,33904,0.16,0.38,77,33826.0,33904,0.2,33901.8,33904,1,,0
gr24_p3_f50_lH,3066,0.06,0.04,6,3059.0,3066,0.2,3066.0,3066,1,,0
gr24_p3_f50_lL,3086,0.05,0.17,104,3059.0,3086,0.9,3086.0,3086,1,,0
gr24_p3_f50_lM,3066,0.05,0.04,11,3059.0,3066,0.2,3066.0,3066,1,,0
gr24_p3_f70_lH,3207,0.05,0.04,2,3206.5,3220,0.4,3207.0,3207,1,,0
gr24_p3_f70_lL,3216,0.06,0.09,34,3206.5,3220,0.4,3216.0,3216,1,,0
gr24_p3_f70_lM,3211,0.05,0.06,14,3206.5,3220,0.4,3211.0,3211,1,,0
gr24_p3_f90_lH,3568,0.08,0.08,6,3564.0,3572,0.2,3568.0,3568,1,,0
gr24_p3_f90_lL,3585,0.08,0.24,130,3566.0,3585,0.5,3585.0,3585,1,,0
gr24_p3_f90_lM,3572,0.08,0.09,10,3564.0,3572,0.2,3572.0,3572,1,,0
gr24_p5_f50_lH,5006,0.12,0.15,40,4997.0,5006,0.2,5006.0,5006,1,,0
gr24_p5_f50_lL,5026,0.10,0.27,126,4997.0,5026,0.6,5026.0,5026,1,,0
gr24_p5_f50_lM,5006,0.13,0.12,46,4997.0,5006,0.2,5006.0,5006,1,,0
gr24_p5_f70_lH,5400,0.07,0.06,2,5399.5,5409,0.2,5400.0,5400,1,,0
gr24_p5_f70_lL,5477,0.15,3.91,3706,5399.5,5477,1.4,5477.0,5477,1,,0
gr24_p5_f70_lM,5409,0.12,0.13,20,5399.5,5409,0.2,5409.0,5409,1,,0
gr24_p5_f90_lH,5873,0.29,0.33,30,5869.0,5903,0.6,5873.0,5873,1,,0
gr24_p5_f90_lL,5964,0.23,209.20,129491,5869.0,5964,1.6,5964.0,5964,1,,0
gr24_p5_f90_lM,5903,0.25,0.70,298,5869.0,5903,0.6,5903.0,5903,1,,0
fri26_p3_f50_lH,2166,0.00,0.02,0,2166.0,2166,0.0,2166.0,2166,1,,0
fri26_p3_f50_lL,2167,0.00,0.05,0,2167.0,2167,0.0,2167.0,2167,1,,0
fri26_p3_f50_lM,2167,0.00,0.06,0,2167.0,2167,0.0,2167.0,2167,1,,0
fri26_p3_f70_lH,2259,0.10,0.48,251,2242.0,2259,0.8,2259.0,2259,1,,0
fri26_p3_f70_lL,2291,0.10,6.45,8783,2242.0,2291,2.2,2291.0,2291,1,,0
fri26_p3_f70_lM,2290,0.09,12.42,15097,2242.0,2291,2.2,2290.0,2290,1,,0
fri26_p3_f90_lH,2620,0.09,0.15,41,2606.5,2620,0.5,2620.0,2620,1,,0
fri26_p3_f90_lL,2620,0.09,0.16,47,2606.5,2620,0.5,2620.0,2620,1,,0
fri26_p3_f90_lM,2620,0.11,0.24,113,2606.5,2620,0.5,2620.0,2620,1,,0
fri26_p5_f50_lH,3441,0.15,0.57,343,3418.0,3441,0.7,3441.0,3441,1,,0
fri26_p5_f50_lL,3441,0.12,0.86,751,3416.7,3441,0.7,3441.0,3441,1,,0
fri26_p5_f50_lM,3441,0.14,0.71,695,3416.7,3441,0.7,3441.0,3441,1,,0
fri26_p5_f70_lH,3754,0.19,1.19,893,3737.0,3799,1.7,3754.0,3754,1,,0
fri26_p5_f70_lL,3808,0.20,79.20,70533,3737.0,3808,1.9,3808.0,3808,1,,0
fri26_p5_f70_lM,3799,0.14,41.22,34769,3737.0,3799,1.7,3799.0,3799,1,,0
fri26_p5_f90_lH,4374,0.37,44.13,24970,4312.5,4374,1.4,4374.0,4374,1,,0
fri26_p5_f90_lL,4374,0.36,25.64,14000,4310.5,4374,1.5,4374.0,4374,1,,0
fri26_p5_f90_lM,4374,0.31,54.22,26980,4311.2,4374,1.5,4374.0,4374,1,,0
bayg29_p3_f50_lH,3313,0.00,0.02,0,3313.0,3313,0.0,3313.0,3313,1,,0
bayg29_p3_f50_lL,3313,0.00,0.01,0,3313.0,3313,0.0,3313.0,3313,1,,0
bayg29_p3_f50_lM,3313,0.00,0.02,0,3313.0,3313,0.0,3313.0,3313,1,,0
bayg29_p3_f70_lH,3753,0.10,0.27,141,3726.0,3759,0.9,3753.0,3753,1,,0
bayg29_p3_f70_lL,3769,0.11,0.51,349,3726.0,3769,1.2,3769.0,3769,1,,0
bayg29_p3_f70_lM,3753,0.11,0.38,252,3726.0,3759,0.9,3753.0,3753,1,,0
bayg29_p3_f90_lH,4500,0.10,0.31,164,4485.0,4500,0.3,4500.0,4500,1,,0
bayg29_p3_f90_lL,4500,0.12,0.31,132,4485.0,4500,0.3,4500.0,4500,1,,0
bayg29_p3_f90_lM,4500,0.14,0.33,175,4485.0,4500,0.3,4500.0,4500,1,,0
bayg29_p5_f50_lH,5415,0.13,0.14,16,5388.0,5415,0.5,5415.0,5415,1,,0
bayg29_p5_f50_lL,5415,0.17,0.14,6,5388.0,5415,0.5,5415.0,5415,1,,0
bayg29_p5_f50_lM,5415,0.14,0.19,32,5388.0,5415,0.5,5415.0,5415,1,,0
bayg29_p5_f70_lH,6352,0.21,0.80,474,6319.0,6352,0.5,6352.0,6352,1,,0
bayg29_p5_f70_lL,6371,0.23,0.91,412,6319.0,6371,0.8,6371.0,6371,1,,0
bayg29_p5_f70_lM,6352,0.17,0.85,568,6319.0,6352,0.5,6352.0,6352,1,,0
bayg29_p5_f90_lH,7490,0.33,1.55,737,7464.0,7490,0.3,7490.0,7490,1,,0
bayg29_p5_f90_lL,7490,0.32,1.21,514,7464.0,7490,0.3,7490.0,7490,1,,0
bayg29_p5_f90_lM,7490,0.36,1.37,580,7464.0,7490,0.3,7490.0,7490,1,,0
bays29_p3_f50_lH,4274,0.08,0.05,3,4270.0,4274,0.1,4274.0,4274,1,,0
bays29_p3_f50_lL,4293,0.06,0.05,10,4270.0,4293,0.5,4293.0,4293,1,,0
bays29_p3_f50_lM,4274,0.06,0.04,3,4270.0,4274,0.1,4274.0,4274,1,,0
bays29_p3_f70_lH,5075,0.00,0.01,0,5075.0,5075,0.0,5075.0,5075,1,,0
bays29_p3_f70_lL,5075,0.00,0.01,0,5075.0,5075,0.0,5075.0,5075,1,,0
bays29_p3_f70_lM,5075,0.00,0.00,0,5075.0,5075,0.0,5075.0,5075,1,,0
bays29_p3_f90_lH,5673,0.08,0.85,462,5637.5,5690,0.9,5673.0,5673,1,,0
bays29_p3_f90_lL,5690,0.08,0.86,676,5637.5,5690,0.9,5690.0,5690,1,,0
bays29_p3_f90_lM,5673,0.08,0.67,465,5637.5,5690,0.9,5673.0,5673,1,,0
bays29_p5_f50_lH,7130,0.10,0.08,3,7126.0,7130,0.1,7130.0,7130,1,,0
bays29_p5_f50_lL,7149,0.13,0.12,8,7126.0,7149,0.3,7149.0,7149,1,,0
bays29_p5_f50_lM,7130,0.00,0.06,0,7130.0,7130,0.0,7130.0,7130,1,,0
bays29_p5_f70_lH,8527,0.00,0.10,0,8527.0,8527,0.0,8527.0,8527,1,,0
bays29_p5_f70_lL,8542,0.16,0.32,82,8527.0,8542,0.2,8542.0,8542,1,,0
bays29_p5_f70_lM,8542,0.18,0.31,74,8527.0,8542,0.2,8542.0,8542,1,,0
bays29_p5_f90_lH,9512,0.29,3.78,2082,9464.0,9534,0.7,9512.0,9512,1,,0
bays29_p5_f90_lL,9534,0.42,10.77,6524,9470.5,9534,0.7,9534.0,9534,1,,0
bays29_p5_f90_lM,9512,0.41,5.3,2585,9473.5,9534,0.6,9512.0,9512,1,,0
ftv33_p3_f50_lH,3037,0.22,0.51,191,2996.1,3037,1.4,3037.0,3037,1,,0
ftv33_p3_f50_lL,3037,0.22,0.62,286,2994.7,3037,1.4,3037.0,3037,1,,0
ftv33_p3_f50_lM,3037,0.22,0.63,340,2994.7,3037,1.4,3037.0,3037,1,,0
ftv33_p3_f70_lH,3335,0.26,147.60,50970,3189.6,3373,5.7,3335.0,3335,1,,0
ftv33_p3_f70_lL,3335,0.33,10.15,6677,3209.9,3412,6.3,3335.0,3335,1,,0
ftv33_p3_f70_lM,3335,0.15,26.76,16487,3199.9,3373,5.4,3335.0,3335,1,,0
ftv33_p3_f90_lH,3813,0.42,2.25,1200,3756.3,3813,1.5,3813.0,3813,1,,0
ftv33_p3_f90_lL,3813,0.50,2.66,1431,3762.3,3813,1.3,3813.0,3813,1,,0
ftv33_p3_f90_lM,3813,0.42,1.24,401,3756.3,3813,1.5,3813.0,3813,1,,0
ftv33_p5_f50_lH,5174,0.34,0.82,165,5103.8,5174,1.4,5174.0,5174,1,,0
ftv33_p5_f50_lL,5174,0.36,0.89,239,5103.6,5174,1.4,5174.0,5174,1,,0
ftv33_p5_f50_lM,5174,0.36,0.84,227,5104.0,5174,1.4,5174.0,5174,1,,0
ftv33_p5_f70_lH,5687,0.42,3559.63,453714,5470.4,5717,4.5,5687.0,5687,1,,0
ftv33_p5_f70_lL,5687,0.54,214.55,49623,5488.7,5728,4.4,5687.0,5687,1,,0
ftv33_p5_f70_lM,5687,0.52,1975.14,387969,5499.4,5728,4.2,5687.0,5687,1,,0
ftv33_p5_f90_lH,6378,0.59,4.88,1740,6312.0,6378,1.0,6378.0,6378,1,,0
ftv33_p5_f90_lL,6378,0.67,2.46,517,6313.2,6378,1.0,6378.0,6378,1,,0
ftv33_p5_f90_lM,6378,0.61,2.28,444,6312.0,6378,1.0,6378.0,6378,1,,0
ftv35_p3_f50_lH,3275,0.19,2.77,1506,3183.3,3348,5.2,3275.0,3275,1,,0
ftv35_p3_f50_lL,3316,0.18,11.19,8188,3200.1,3335,4.2,3316.0,3316,1,,0
ftv35_p3_f50_lM,3298,0.16,13.73,8281,3183.1,3357,5.5,3298.0,3298,1,,0
ftv35_p3_f70_lH,3814,0.18,3.37,1440,3742.0,3880,3.7,3814.0,3814,1,,0
ftv35_p3_f70_lL,3822,0.31,2.27,730,3775.3,3880,2.8,3822.0,3822,1,,0
