Instance name,Subramanyam and Gounaris (2018),Root time (sec.),Total time (sec.),# BC nodes,Root LB,Root UB,root-Gap,Best Bound,Best Integer,Status,res-Gap,Best known
ftv35_p3_f70_lM,3814,0.14,3.39,1255,3743.3,3880,3.7,3814.0,3814,1,,0
ftv35_p3_f90_lH,4233,0.28,22.74,8338,4171.0,4270,2.4,4233.0,4233,1,,0
ftv35_p3_f90_lL,4251,0.30,14.10,5674,4182.8,4270,2.1,4251.0,4251,1,,0
ftv35_p3_f90_lM,4251,0.33,43.82,15588,4179.6,4270,2.2,4251.0,4251,1,,0
ftv35_p5_f50_lH,5433,0.45,90.25,46161,5278.6,5470,3.6,5433.0,5433,1,,0
ftv35_p5_f50_lL,5482,0.22,125.84,68419,5273.2,5490,4.1,5482.0,5482,1,,0
ftv35_p5_f50_lM,5462,0.43,275.77,102810,5279.4,5490,4.0,5462.0,5462,1,,0
ftv35_p5_f70_lH,6473,0.58,55.84,22133,6396.1,6541,2.3,6473.0,6473,1,,0
ftv35_p5_f70_lL,6503,0.41,5.63,1450,6401.0,6541,2.2,6503.0,6503,1,,0
ftv35_p5_f70_lM,6473,0.51,14.23,3669,6400.7,6541,2.2,6473.0,6473,1,,0
ftv35_p5_f90_lH,7062,0.45,3218.17,228880,6942.6,7173,3.3,7062.0,7062,1,,0
ftv35_p5_f90_lL,7090,0.46,687.65,94093,6938.1,7186,3.6,7090.0,7090,1,,0
ftv35_p5_f90_lM,7090,0.49,3145.46,291682,6943.1,7173,3.3,7090.0,7090,1,,0
ftv38_p3_f50_lH,3284,0.18,0.39,153,3240.6,3296,1.7,3284.0,3284,1,,0
ftv38_p3_f50_lL,3288,0.22,0.37,103,3243.4,3296,1.6,3288.0,3288,1,,0
ftv38_p3_f50_lM,3284,0.18,0.36,145,3240.6,3296,1.7,3284.0,3284,1,,0
ftv38_p3_f70_lH,3963,0.37,1.45,517,3898.0,3963,1.7,3963.0,3963,1,,0
ftv38_p3_f70_lL,3963,0.37,1.56,673,3897.9,3963,1.7,3963.0,3963,1,,0
ftv38_p3_f70_lM,3963,0.37,1.37,594,3897.9,3963,1.7,3963.0,3963,1,,0
ftv38_p3_f90_lH,4461,0.40,1.27,354,4437.1,4461,0.5,4461.0,4461,1,,0
ftv38_p3_f90_lL,4461,0.43,0.95,155,4437.5,4461,0.5,4461.0,4461,1,,0
ftv38_p3_f90_lM,4461,0.40,0.9,182,4437.4,4461,0.5,4461.0,4461,1,,0
ftv38_p5_f50_lH,5732,0.60,4105.32,641909,5526.6,5858,6.0,5732.0,5732,1,,0
ftv38_p5_f50_lL,5759,0.65,4837.09,445897,5555.9,5894,6.1,5759.0,5759,1,,0
ftv38_p5_f50_lM,5732,0.51,3343.47,472999,5546.6,5858,5.6,5732.0,5732,1,,0
ftv38_p5_f70_lH,6612,0.53,6234.30,466187,6466.8,6661,3.0,6612.0,6612,1,,0
ftv38_p5_f70_lL,6653,0.63,5615.16,618220,6475.4,6661,2.9,6653.0,6653,1,,0
ftv38_p5_f70_lM,6621,0.59,582.35,88127,6478.6,6661,2.8,6621.0,6621,1,,0
ftv38_p5_f90_lH,7392,0.59,825.51,115448,7292.3,7392,1.4,7392.0,7392,1,,0
ftv38_p5_f90_lL,7392,0.70,45.14,10825,7303.0,7392,1.2,7392.0,7392,1,,0
ftv38_p5_f90_lM,7392,0.58,90.35,19216,7298.3,7392,1.3,7392.0,7392,1,,0
dantzig42_p3_f50_lH,1619,0.18,0.96,496,1599.0,1624,1.6,1619.0,1619,1,,0
dantzig42_p3_f50_lL,1619,0.12,1.38,974,1599.0,1624,1.6,1619.0,1619,1,,0
dantzig42_p3_f50_lM,1619,0.13,1.51,1212,1599.0,1624,1.6,1619.0,1619,1,,0
dantzig42_p3_f70_lH,1781,0.31,4.80,2530,1758.0,1785,1.5,1781.0,1781,1,,0
dantzig42_p3_f70_lL,1785,0.30,4.87,3759,1758.0,1785,1.5,1785.0,1785,1,,0
dantzig42_p3_f70_lM,1785,0.31,5.69,4092,1758.0,1785,1.5,1785.0,1785,1,,0
dantzig42_p3_f90_lH,2046,0.24,2.31,187,2035.0,2046,0.5,2046.0,2046,1,,0
dantzig42_p3_f90_lL,2046,0.25,3.61,286,2035.0,2046,0.5,2046.0,2046,1,,0
dantzig42_p3_f90_lM,2046,0.46,12.31,312,2035.0,2046,0.5,2046.0,2046,1,,0
dantzig42_p5_f50_lH,2711,0.52,18.90,9641,2678.0,2722,1.6,2711.0,2711,1,,0
dantzig42_p5_f50_lL,2716,0.72,24.76,13535,2678.0,2727,1.8,2716.0,2716,1,,0
dantzig42_p5_f50_lM,2711,0.57,35.92,15854,2678.0,2727,1.8,2711.0,2711,1,,0
dantzig42_p5_f70_lH,2968,1.28,50.19,21516,2932.0,2968,1.2,2968.0,2968,1,,0
dantzig42_p5_f70_lL,2968,0.68,66.13,26197,2932.0,2968,1.2,2968.0,2968,1,,0
dantzig42_p5_f70_lM,2968,0.73,47.80,18141,2932.0,2968,1.2,2968.0,2968,1,,0
dantzig42_p5_f90_lH,3344,0.31,4.29,527,3329.5,3344,0.4,3344.0,3344,1,,0
dantzig42_p5_f90_lL,3362,0.78,105.67,26925,3329.5,3362,1.0,3362.0,3362,1,,0
dantzig42_p5_f90_lM,3362,0.36,220.22,52566,3329.5,3362,1.0,3362.0,3362,1,,0
swiss42_p3_f50_lH,3042,0.17,82.89,40875,2974.5,3063,3.0,3042.0,3042,1,,0
swiss42_p3_f50_lL,3055,0.17,150.56,87939,2973.5,3063,3.0,3055.0,3055,1,,0
swiss42_p3_f50_lM,3055,0.16,305.55,112292,2974.5,3063,3.0,3055.0,3055,1,,0
swiss42_p3_f70_lH,3274,0.18,1.29,618,3220.0,3274,1.7,3274.0,3274,1,,0
swiss42_p3_f70_lL,3274,0.18,1.08,509,3220.0,3274,1.7,3274.0,3274,1,,0
swiss42_p3_f70_lM,3274,0.18,1.27,603,3220.0,3274,1.7,3274.0,3274,1,,0
swiss42_p3_f90_lH,3533,0.20,0.25,9,3521.0,3533,0.3,3533.0,3533,1,,0
swiss42_p3_f90_lL,3533,0.19,0.24,9,3521.0,3533,0.3,3533.0,3533,1,,0
swiss42_p3_f90_lM,3533,0.22,0.24,6,3521.0,3533,0.3,3533.0,3533,1,,0
swiss42_p5_f50_lH,5115,0.16,984.94,290484,4999.0,5115,2.3,5115.0,5115,1,,0
swiss42_p5_f50_lL,5115,0.19,402.07,148779,4999.0,5115,2.3,5115.0,5115,1,,0
swiss42_p5_f50_lM,5115,0.14,899.98,260178,4999.0,5115,2.3,5115.0,5115,1,,0
swiss42_p5_f70_lH,5440,0.34,2.76,920,5379.0,5440,1.1,5440.0,5440,1,,0
swiss42_p5_f70_lL,5440,0.28,12.98,6105,5379.0,5440,1.1,5440.0,5440,1,,0
swiss42_p5_f70_lM,5440,0.27,9.08,4131,5379.0,5440,1.1,5440.0,5440,1,,0
swiss42_p5_f90_lH,6007,0.48,1.35,297,5986.0,6007,0.4,6007.0,6007,1,,0
swiss42_p5_f90_lL,6007,0.70,1.93,255,5980.3,6007,0.4,6007.0,6007,1,,0
swiss42_p5_f90_lM,6007,0.52,1.21,135,5980.3,6007,0.4,6007.0,6007,1,,0
p43_p3_f50_lH,16733,0.98,7137.26,371234,16707.9,16735,0.2,16725.9,16733,0,0.04,0
p43_p3_f50_lL,16733,1.63,5012.58,301405,16707.9,16735,0.2,16722.5,16733,0,0.06,0
p43_p3_f50_lM,16733,0.61,7152.22,418572,16707.8,16735,0.2,16725.5,16733,0,0.04,0
p43_p3_f70_lH,16830,0.31,73.03,32535,16814.6,16830,0.1,16828.3,16830,1,,0
p43_p3_f70_lL,16830,0.31,5400.31,598807,16814.6,16830,0.1,16828.3,16830,1,,0
p43_p3_f70_lM,16830,0.31,41.64,14072,16814.6,16830,0.1,16828.3,16830,1,,0
p43_p3_f90_lH,16848,0.46,3.64,1680,16832.8,16848,0.1,16846.3,16848,1,,0
p43_p3_f90_lL,16848,0.46,3.32,1115,16832.8,16848,0.1,16846.3,16848,1,,0
p43_p3_f90_lM,16848,0.46,2.60,1067,16832.8,16848,0.1,16846.3,16848,1,,0
p43_p5_f50_lH,27800,0.45,7154.78,259608,27772.9,27810,0.1,27794.3,27807,0,0.05,0
p43_p5_f50_lL,27800,0.40,6226.77,226575,27772.9,27810,0.1,27793.0,27808,0,0.05,0
p43_p5_f50_lM,27800,0.43,6908.05,237059,27772.9,27810,0.1,27793.7,27807,0,0.05,0
p43_p5_f70_lH,27959,0.34,7188.28,360708,27934.8,27959,0.1,27953.1,27959,0,0.02,0
p43_p5_f70_lL,27959,0.45,6521.80,307326,27934.8,27959,0.1,27949.1,27959,0,0.04,0
p43_p5_f70_lM,27959,0.34,7195.24,328780,27934.8,27959,0.1,27954.2,27959,0,0.02,0
p43_p5_f90_lH,28082,0.36,147.44,45614,28054.2,28082,0.1,28079.2,28082,1,,0
p43_p5_f90_lL,28082,0.36,113.27,36376,28054.2,28082,0.1,28079.2,28082,1,,0
p43_p5_f90_lM,28082,0.36,93.72,27759,28054.2,28082,0.1,28079.2,28082,1,,0
ftv44_p3_f50_lH,3649,0.22,91.16,44769,3563.7,3694,3.7,3649.0,3649,1,,0
ftv44_p3_f50_lL,3656,0.24,64.72,32480,3561.2,3759,5.6,3656.0,3656,1,,0
ftv44_p3_f50_lM,3651,0.23,89.61,35748,3561.2,3759,5.6,3651.0,3651,1,,0
ftv44_p3_f70_lH,4440,0.50,85.10,27986,4377.1,4451,1.7,4440.0,4440,1,,0
ftv44_p3_f70_lL,4448,0.38,113.34,40556,4375.3,4451,1.7,4448.0,4448,1,,0
ftv44_p3_f70_lM,4444,0.43,174.44,59148,4377.3,4451,1.7,4444.0,4444,1,,0
ftv44_p3_f90_lH,4431,0.59,12.90,3567,4365.8,4483,2.7,4431.0,4431,1,,0
ftv44_p3_f90_lL,4469,0.47,148.43,41148,4362.9,4503,3.2,4469.0,4469,1,,0
ftv44_p3_f90_lM,4468,0.59,197.22,41761,4369.6,4483,2.6,4468.0,4468,1,,0
ftv44_p5_f50_lH,6229,0.39,7180.80,682240,6070.3,6266,3.2,6205.7,6258,0,0.84,0
ftv44_p5_f50_lL,6229,0.48,7182.48,660131,6074.9,6266,3.1,6221.4,6266,0,0.72,0
ftv44_p5_f50_lM,6229,0.46,7186.94,847672,6068.3,6266,3.3,6217.9,6229,0,0.18,0
ftv44_p5_f70_lH,7391,0.36,7169.86,202080,7221.8,7502,3.9,7332.0,7496,0,2.24,0
ftv44_p5_f70_lL,7456,0.34,7181.81,228411,7221.8,7502,3.9,7358.6,7502,0,1.95,0
ftv44_p5_f70_lM,7409,0.37,7179.54,226441,7221.8,7502,3.9,7338.8,7499,0,2.18,0
ftv44_p5_f90_lH,7361,0.41,7157.83,179396,7200.1,7431,3.2,7317.3,7431,0,1.55,0
ftv44_p5_f90_lL,7559,0.56,7187.53,301346,7208.1,7414,2.9,7343.0,7414,0,0.97,1
ftv44_p5_f90_lM,7403,0.39,7180.18,247718,7206.6,7431,3.1,7333.5,7431,0,1.33,0
ftv47_p3_f50_lH,4082,0.37,0.83,185,4053.5,4090,0.9,4082.0,4082,1,,0
ftv47_p3_f50_lL,4090,0.36,0.66,149,4053.6,4090,0.9,4090.0,4090,1,,0
ftv47_p3_f50_lM,4090,0.36,0.69,159,4053.6,4090,0.9,4090.0,4090,1,,0
ftv47_p3_f70_lH,4648,0.50,6139.26,282051,4495.6,4768,6.1,4648.0,4648,1,,0
ftv47_p3_f70_lL,4663,0.58,921.29,102034,4508.6,4768,5.8,4663.0,4663,1,,0
ftv47_p3_f70_lM,4648,0.51,775.76,62388,4497.3,4768,6.0,4648.0,4648,1,,0
ftv47_p3_f90_lH,4906,0.45,23.61,2400,4870.7,4918,1.0,4906.0,4906,1,,0
ftv47_p3_f90_lL,4906,0.45,8.57,841,4870.7,4918,1.0,4906.0,4906,1,,0
ftv47_p3_f90_lM,4906,0.45,14.35,1868,4870.7,4918,1.0,4906.0,4906,1,,0
ftv47_p5_f50_lH,6854,0.39,31.19,7845,6780.2,6876,1.4,6854.0,6854,1,,0
ftv47_p5_f50_lL,6876,0.32,33.76,13885,6784.0,6876,1.4,6876.0,6876,1,,0
ftv47_p5_f50_lM,6865,0.46,24.61,7960,6788.6,6876,1.3,6865.0,6865,1,,0
ftv47_p5_f70_lH,7812,0.46,7168.82,178049,7580.7,7912,4.4,7723.9,7897,0,2.24,0
ftv47_p5_f70_lL,7829,0.46,7187.94,256800,7585.9,7924,4.5,7760.3,7924,0,2.11,0
ftv47_p5_f70_lM,7827,0.48,7185.20,261535,7592.0,7912,4.2,7748.0,7896,0,1.91,0
ftv47_p5_f90_lH,8226,0.47,7152.64,158539,8049.0,8248,2.5,8164.9,8248,0,1.02,0
ftv47_p5_f90_lL,8226,0.49,7185.68,250392,8056.6,8248,2.4,8200.1,8248,0,0.58,0
ftv47_p5_f90_lM,8226,0.54,7170.05,166509,8051.4,8248,2.4,8177.5,8248,0,0.86,0
att48_p3_f50_lH,24942,0.16,0.75,261,24812.0,25040,0.9,24939.8,24942,1,,0
att48_p3_f50_lL,24954,0.13,0.71,168,24818.0,25229,1.7,24951.8,24954,1,,0
att48_p3_f50_lM,24942,0.12,0.38,114,24807.5,25040,0.9,24942.0,24942,1,,0
att48_p3_f70_lH,26089,0.26,5.29,2876,25859.5,26219,1.4,26086.4,26089,1,,0
att48_p3_f70_lL,26405,0.28,136.06,55569,25885.0,26486,2.3,26402.4,26405,1,,0
att48_p3_f70_lM,26314,0.26,520.71,143497,25883.0,26486,2.3,26314.0,26314,1,,0
att48_p3_f90_lH,29929,0.43,166.46,34405,29627.0,30058,1.5,29926.0,29929,1,,0
att48_p3_f90_lL,29992,0.30,18.73,5266,29627.0,30058,1.5,29989.1,29992,1,,0
att48_p3_f90_lM,29992,0.26,97.74,26507,29613.5,30058,1.5,29989.0,29992,1,,0
att48_p5_f50_lH,40047,0.32,2.80,1442,39817.5,40051,0.6,40043.0,40047,1,,0
att48_p5_f50_lL,40181,0.18,17.56,9119,39819.0,40361,1.4,40181.0,40181,1,,0
att48_p5_f50_lM,40047,0.24,1.17,468,39814.5,40073,0.6,40043.0,40047,1,,0
att48_p5_f70_lH,44198,0.48,5.27,1335,43988.0,44328,0.8,44194.0,44198,1,,0
att48_p5_f70_lL,45095,0.42,7194.73,529261,43994.0,45130,2.6,44952.2,44973,0,0.05,1
att48_p5_f70_lM,44517,0.63,181.73,34204,43994.0,44850,1.9,44512.6,44517,1,,0
att48_p5_f90_lH,50305,1.12,340.43,31228,49912.2,50493,1.2,50300.0,50305,1,,0
att48_p5_f90_lL,50348,0.48,933.04,84538,49912.2,50493,1.2,50348.0,50348,1,,0
att48_p5_f90_lM,50348,0.45,7190.73,413023,49912.2,50493,1.2,50251.0,50493,0,0.48,0
gr48_p3_f50_lH,11846,0.12,0.65,374,11759.0,11876,1.0,11844.9,11846,1,,0
gr48_p3_f50_lL,11880,0.12,3.18,3276,11759.0,11880,1.0,11879.0,11880,1,,0
gr48_p3_f50_lM,11876,0.13,1.12,1076,11759.0,11876,1.0,11875.0,11876,1,,0
gr48_p3_f70_lH,11940,0.00,0.08,0,11940.0,11940,0.0,11940.0,11940,1,,0
gr48_p3_f70_lL,12017,0.11,0.32,95,11940.0,12017,0.6,12017.0,12017,1,,0
gr48_p3_f70_lM,12017,0.13,0.75,296,11940.0,12017,0.6,12016.0,12017,1,,0
gr48_p3_f90_lH,14325,0.27,89.99,29844,14185.6,14365,1.3,14323.6,14325,1,,0
gr48_p3_f90_lL,14398,0.24,7190.82,719961,14131.0,14437,2.2,14329.2,14437,0,0.75,0
gr48_p3_f90_lM,14325,0.24,427.84,108766,14131.0,14437,2.2,14323.6,14325,1,,0
gr48_p5_f50_lH,19216,0.21,1.16,620,19109.0,19230,0.6,19214.4,19216,1,,0
gr48_p5_f50_lL,19230,0.22,1.32,673,19109.0,19230,0.6,19228.5,19230,1,,0
gr48_p5_f50_lM,19230,0.18,0.63,237,19109.0,19230,0.6,19228.3,19230,1,,0
gr48_p5_f70_lH,20451,0.61,12.17,3430,20329.0,20528,1.0,20449.0,20451,1,,0
gr48_p5_f70_lL,20561,0.28,226.19,45015,20329.0,20741,2.0,20558.9,20561,1,,0
gr48_p5_f70_lM,20528,0.44,324.72,99278,20328.5,20528,1.0,20526.0,20528,1,,0
gr48_p5_f90_lH,24027,0.62,7187.74,373913,23837.8,24225,1.6,23976.7,24061,0,0.35,0
gr48_p5_f90_lL,24173,0.64,7188.05,335004,23836.8,24225,1.6,24033.7,24225,0,0.80,0
gr48_p5_f90_lM,24052,0.68,7189.78,456411,23839.8,24225,1.6,23995.4,24068,0,0.30,0
hk48_p3_f50_lH,25876,0.05,0.98,772,25767.0,26144,1.5,25873.4,25876,1,,0
hk48_p3_f50_lL,26026,0.03,7.84,6026,25767.0,26451,2.7,26023.4,26026,1,,0
hk48_p3_f50_lM,25876,0.03,1.37,873,25767.0,26144,1.5,25873.5,25876,1,,0
hk48_p3_f70_lH,29522,0.17,24.55,9466,29151.0,29811,2.3,29519.1,29522,1,,0
hk48_p3_f70_lL,29927,0.13,7186.32,627572,29151.5,30016,3.0,29776.6,29927,0,0.51,0
hk48_p3_f70_lM,29522,0.18,71.22,23079,29151.5,29811,2.3,29519.1,29522,1,,0
hk48_p3_f90_lH,32931,0.33,9.96,3047,32818.0,32986,0.5,32931.0,32931,1,,0
hk48_p3_f90_lL,32940,0.25,12.35,3618,32818.0,32986,0.5,32936.7,32940,1,,0
hk48_p3_f90_lM,32940,0.59,7.32,1773,32818.0,32986,0.5,32936.7,32940,1,,0
hk48_p5_f50_lH,42266,0.29,0.67,145,42157.0,42691,1.3,42262.5,42266,1,,0
hk48_p5_f50_lL,42751,0.22,27.92,13995,42157.0,43019,2.0,42746.7,42751,1,,0
hk48_p5_f50_lM,42266,0.23,0.81,140,42157.0,42721,1.3,42262.2,42266,1,,0
hk48_p5_f70_lH,48862,0.48,7183.47,415866,48223.5,49219,2.1,48807.1,48900,0,0.19,0
hk48_p5_f70_lL,49371,0.57,7188.00,422761,48223.5,49497,2.6,49137.6,49497,0,0.73,0
hk48_p5_f70_lM,48914,0.53,7187.42,334312,48223.0,49219,2.1,48897.5,49219,0,0.66,0
hk48_p5_f90_lH,54270,0.44,203.49,19908,53998.5,54497,0.9,54264.6,54270,1,,0
hk48_p5_f90_lL,54287,0.47,624.90,61002,54037.5,54497,0.9,54285.5,54287,1,,0
hk48_p5_f90_lM,54276,0.55,234.91,37856,54032.0,54497,0.9,54270.6,54276,1,,0
ry48p_p3_f50_lH,28551,0.28,1.21,532,28272.0,28633,1.3,28548.2,28551,1,,0
ry48p_p3_f50_lL,28551,0.19,1.05,398,28254.0,28674,1.5,28548.2,28551,1,,0
ry48p_p3_f50_lM,28551,0.20,0.77,305,28243.1,28633,1.4,28548.3,28551,1,,0
ry48p_p3_f70_lH,36859,0.42,1.79,344,36638.9,37007,1.0,36855.6,36859,1,,0
ry48p_p3_f70_lL,37102,0.49,38.68,11575,36657.6,37215,1.5,37100.9,37102,1,,0
ry48p_p3_f70_lM,36913,0.53,4.07,846,36628.4,37215,1.6,36909.4,36913,1,,0
ry48p_p3_f90_lH,41729,0.33,2.74,482,41546.9,41805,0.6,41729.0,41729,1,,0
ry48p_p3_f90_lL,41737,0.32,3.84,588,41546.9,41805,0.6,41737.0,41737,1,,0
ry48p_p3_f90_lM,41729,0.32,5.11,819,41546.9,41805,0.6,41729.0,41729,1,,0
ry48p_p5_f50_lH,47946,0.39,3.03,1124,47501.6,47946,0.9,47941.2,47946,1,,0
ry48p_p5_f50_lL,48188,0.45,14.13,4134,47542.6,48476,2.0,48185.8,48188,1,,0
ry48p_p5_f50_lM,48165,0.42,24.60,9357,47517.3,48296,1.6,48160.2,48165,1,,0
ry48p_p5_f70_lH,61279,0.46,103.04,17439,60697.9,62256,2.6,61272.9,61279,1,,0
ry48p_p5_f70_lL,61636,0.44,7193.42,505541,60722.6,62256,2.5,61557.0,61958,0,0.65,0
ry48p_p5_f70_lM,61375,0.49,249.47,30912,60719.6,62256,2.5,61368.9,61375,1,,0
ry48p_p5_f90_lH,68810,0.47,103.62,18877,68404.1,68873,0.7,68803.1,68810,1,,0
