Instance name,Subramanyam and Gounaris (2018),Root time (sec.),Total time (sec.),# BC nodes,Root LB,Root UB,root-Gap,Best Bound,Best Integer,Status,res-Gap,Best known
ry48p_p5_f90_lL,68826,0.55,74.27,10123,68444.5,68873,0.6,68826.0,68826,1,,0
ry48p_p5_f90_lM,68810,0.48,47.60,8006,68404.1,68873,0.7,68805.0,68810,1,,0
eil51_p3_f50_lH,860,0.33,4.66,961,856.0,879,2.7,860.0,860,1,,0
eil51_p3_f50_lL,869,0.26,140.34,64636,855.3,885,3.5,869.0,869,1,,0
eil51_p3_f50_lM,865,0.32,17.28,10241,856.0,879,2.7,865.0,865,1,,0
eil51_p3_f70_lH,1008,0.31,234.28,65745,986.5,1014,2.8,1008.0,1008,1,,0
eil51_p3_f70_lL,1012,0.30,1116.56,227529,986.5,1014,2.8,1012.0,1012,1,,0
eil51_p3_f70_lM,1012,0.31,1458.7,268532,986.5,1014,2.8,1012.0,1012,1,,0
eil51_p3_f90_lH,1212,0.39,1705.52,268715,1198.9,1216,1.4,1212.0,1212,1,,0
eil51_p3_f90_lL,1214,0.37,6887.89,567712,1198.9,1216,1.4,1214.0,1214,1,,0
eil51_p3_f90_lM,1212,0.39,804.77,131889,1198.9,1216,1.4,1212.0,1212,1,,0
eil51_p5_f50_lH,1463,0.44,301.08,58525,1451.5,1484,2.2,1463.0,1463,1,,0
eil51_p5_f50_lL,1475,0.71,7178.98,539622,1452.0,1484,2.2,1467.4,1484,0,1.13,0
eil51_p5_f50_lM,1464,0.81,457.62,82698,1452.0,1484,2.2,1464.0,1464,1,,0
eil51_p5_f70_lH,1730,0.45,7154.79,328230,1696.8,1745,2.8,1710.1,1745,0,2.04,0
eil51_p5_f70_lL,1732,1.14,7180.46,392822,1697.8,1745,2.8,1715.7,1745,0,1.71,0
eil51_p5_f70_lM,1732,0.51,7148.00,273194,1697.1,1745,2.8,1714.3,1745,0,1.79,0
eil51_p5_f90_lH,2049,0.76,7170.25,182434,2021.8,2053,1.5,2037.8,2051,0,0.65,0
eil51_p5_f90_lL,2053,0.51,7159.37,193007,2021.8,2053,1.5,2037.8,2053,0,0.74,0
eil51_p5_f90_lM,2049,0.71,7159.01,169136,2021.8,2053,1.5,2039.5,2053,0,0.66,0
berlin52_p3_f50_lH,16833,0.26,2.31,1017,16687.0,16855,1.0,16831.5,16833,1,,0
berlin52_p3_f50_lL,16833,0.22,1.18,398,16687.0,16855,1.0,16831.6,16833,1,,0
berlin52_p3_f50_lM,16833,0.25,2.68,1049,16687.0,16855,1.0,16831.3,16833,1,,0
berlin52_p3_f70_lH,19402,0,0.05,0,19402.0,19402,0.0,19402.0,19402,1,,0
berlin52_p3_f70_lL,19402,0,0.05,0,19402.0,19402,0.0,19402.0,19402,1,,0
berlin52_p3_f70_lM,19402,0,0.06,0,19402.0,19402,0.0,19402.0,19402,1,,0
berlin52_p3_f90_lH,21479,0,0.19,0,21479.0,21479,0.0,21479.0,21479,1,,0
berlin52_p3_f90_lL,21479,0,0.34,1,21479.0,21479,0.0,21479.0,21479,1,,0
berlin52_p3_f90_lM,21479,0.33,0.34,3,21474.0,21479,0.0,21479.0,21479,1,,0
berlin52_p5_f50_lH,29313,0.39,22.59,7778,29141.5,29359,0.7,29310.1,29313,1,,0
berlin52_p5_f50_lL,29352,0.36,33.93,9679,29142.5,29435,1.0,29349.1,29352,1,,0
berlin52_p5_f50_lM,29313,0.32,13.47,2103,29141.5,29359,0.7,29313.0,29313,1,,0
berlin52_p5_f70_lH,32555,0.53,45.7,9264,32287.0,32555,0.8,32551.8,32555,1,,0
berlin52_p5_f70_lL,32702,0.58,228.46,35515,32287.0,32702,1.3,32698.7,32702,1,,0
berlin52_p5_f70_lM,32555,0.44,63.25,12538,32287.0,32555,0.8,32551.7,32555,1,,0
berlin52_p5_f90_lH,37058,0.45,2.05,224,37008.0,37058,0.1,37054.3,37058,1,,0
berlin52_p5_f90_lL,37058,0.88,1.27,19,36991.5,37058,0.2,37058.0,37058,1,,0
berlin52_p5_f90_lM,37058,0.49,3.31,632,36991.5,37058,0.2,37055.0,37058,1,,0
ft53_p3_f50_lH,16812,0.51,2.26,368,16697.5,17280,3.5,16810.3,16812,1,,0
ft53_p3_f50_lL,16936,0.48,13.12,3545,16695.2,17280,3.5,16934.3,16936,1,,0
ft53_p3_f50_lM,16875,0.33,6.29,1583,16696.8,17280,3.5,16873.3,16875,1,,0
ft53_p3_f70_lH,18717,0.52,500.08,40176,18500.8,18901,2.2,18715.1,18717,1,,0
ft53_p3_f70_lL,18834,0.5,7167.29,282447,18500.3,18901,2.2,18804.5,18884,0,0.42,0
ft53_p3_f70_lM,18811,0.47,7075.61,263288,18500.8,18901,2.2,18789.1,18826,0,0.20,0
ft53_p3_f90_lH,20172,0.93,95.19,13223,19998.4,20172,0.9,20170.0,20172,1,,0
ft53_p3_f90_lL,20172,0.75,155.38,30222,20004.3,20172,0.8,20170.0,20172,1,,0
ft53_p3_f90_lM,20172,1.01,137.78,15221,19993.8,20172,0.9,20170.0,20172,1,,0
ft53_p5_f50_lH,27696,0.45,7177.74,201133,26524.9,27869,5.1,26967.0,27838,0,3.23,0
ft53_p5_f50_lL,27696,0.47,7184.41,220663,26552.1,27869,5.0,27089.1,27865,0,2.86,0
ft53_p5_f50_lM,27696,0.39,7179.09,210634,26564.0,27869,4.9,27055.6,27838,0,2.89,0
ft53_p5_f70_lH,29729,0.48,321.17,30281,29521.9,30044,1.8,29728.0,29729,1,,0
ft53_p5_f70_lL,29791,0.56,216.85,24403,29537.7,30044,1.7,29788.0,29791,1,,0
ft53_p5_f70_lM,29732,0.48,127.61,15155,29527.9,30044,1.7,29729.0,29732,1,,0
ft53_p5_f90_lH,33719,0.86,749.37,66563,33496.2,33719,0.7,33715.6,33719,1,,0
ft53_p5_f90_lL,33719,1.01,206.87,24229,33504.7,33719,0.6,33715.6,33719,1,,0
ft53_p5_f90_lM,33719,1.24,485.36,43210,33486.6,33719,0.7,33715.6,33719,1,,0
ftv55_p3_f50_lH,3879,0.66,668.3,82599,3799.2,3894,2.5,3879.0,3879,1,,0
ftv55_p3_f50_lL,3892,0.56,254.83,52306,3793.0,3947,4.1,3892.0,3892,1,,0
ftv55_p3_f50_lM,3892,0.52,1556.39,225278,3795.5,3894,2.6,3892.0,3892,1,,0
ftv55_p3_f70_lH,4223,0.39,2.27,283,4184.8,4258,1.8,4223.0,4223,1,,0
ftv55_p3_f70_lL,4223,0.31,1.51,149,4188.7,4258,1.7,4223.0,4223,1,,0
ftv55_p3_f70_lM,4223,0.41,2.73,237,4190.5,4258,1.6,4223.0,4223,1,,0
ftv55_p3_f90_lH,4619,0.86,20.28,963,4589.8,4657,1.5,4619.0,4619,1,,0
ftv55_p3_f90_lL,4657,0.93,85.15,11913,4589.9,4657,1.5,4657.0,4657,1,,0
ftv55_p3_f90_lM,4619,1.22,7.36,405,4592.3,4657,1.4,4619.0,4619,1,,0
ftv55_p5_f50_lH,5851,0.6,4.51,545,5805.1,5851,0.8,5851.0,5851,1,,0
ftv55_p5_f50_lL,5851,0.58,2.59,402,5806.7,5851,0.8,5851.0,5851,1,,0
ftv55_p5_f50_lM,5851,0.36,2.49,491,5800.1,5851,0.9,5851.0,5851,1,,0
ftv55_p5_f70_lH,7510,0.79,7090.5,88364,7116.1,7539,5.9,7202.6,7539,0,4.67,0
ftv55_p5_f70_lL,7510,0.73,7157,109752,7126.7,7595,6.6,7251.2,7595,0,4.74,0
ftv55_p5_f70_lM,7510,0.86,7114.74,87854,7116.1,7595,6.7,7227.3,7595,0,5.09,0
ftv55_p5_f90_lH,7814,0.88,7097.64,112955,7692.3,7930,3.1,7787.9,7930,0,1.82,0
ftv55_p5_f90_lL,7930,1.03,7128.8,221950,7695.4,7930,3.0,7777.9,7930,0,1.96,0
ftv55_p5_f90_lM,7814,0.83,7134.06,137215,7692.3,7930,3.1,7795.5,7930,0,1.73,0
brazil58_p3_f50_lH,60383,0.17,0.17,1,60347.0,60383,0.1,60383.0,60383,1,,0
brazil58_p3_f50_lL,60492,0.22,0.76,285,60347.0,60581,0.4,60486.0,60492,1,,0
brazil58_p3_f50_lM,60383,0.2,0.19,1,60347.0,60383,0.1,60383.0,60383,1,,0
brazil58_p3_f70_lH,70754,0.32,0.33,3,70730.0,70784,0.1,70754.0,70754,1,,0
brazil58_p3_f70_lL,70931,0.33,11.91,3964,70724.5,71050,0.5,70923.9,70931,1,,0
brazil58_p3_f70_lM,70766,0.33,0.78,46,70730.0,70951,0.3,70761.0,70766,1,,0
brazil58_p3_f90_lH,72267,0.31,0.33,5,72189.0,72300,0.2,72267.0,72267,1,,0
brazil58_p3_f90_lL,72267,0.31,0.58,48,72189.0,72300,0.2,72267.0,72267,1,,0
brazil58_p3_f90_lM,72267,0.33,0.44,9,72189.0,72298,0.2,72263.0,72267,1,,0
brazil58_p5_f50_lH,105657,0.28,0.4,20,105571.0,105664,0.1,105657.0,105657,1,,0
brazil58_p5_f50_lL,105762,0.33,0.85,184,105571.0,105762,0.2,105752.5,105762,1,,0
brazil58_p5_f50_lM,105657,0.21,0.22,12,105571.0,105762,0.2,105657.0,105657,1,,0
brazil58_p5_f70_lH,114638,0.47,0.67,45,114493.7,114638,0.1,114635.0,114638,1,,0
brazil58_p5_f70_lL,115087,1.43,7178.15,463236,114418.5,115097,0.6,115072.0,115087,0,0.01,0
brazil58_p5_f70_lM,114638,0.72,2.38,266,114475.0,114969,0.4,114627.3,114638,1,,0
brazil58_p5_f90_lH,122826,0.7,1,13,122772.0,122956,0.1,122826.0,122826,1,,0
brazil58_p5_f90_lL,122923,0.93,2.28,114,122731.5,122956,0.2,122923.0,122923,1,,0
brazil58_p5_f90_lM,122826,0.7,7.01,573,122772.0,122956,0.1,122826.0,122826,1,,0
ftv64_p3_f50_lH,4490,0.79,7174.75,395297,4196.6,4466,6.4,4332.5,4349,0,0.38,1
ftv64_p3_f50_lL,4511,0.75,7181.86,482544,4197.4,4466,6.4,4351.1,4359,0,0.18,1
ftv64_p3_f50_lM,4490,0.82,7182.02,479401,4201.9,4466,6.3,4340.1,4353,0,0.30,1
ftv64_p3_f70_lH,4968,1.4,7175.42,325062,4897.5,4986,1.8,4964.5,4968,0,0.07,0
ftv64_p3_f70_lL,4988,1.73,6726.5,345849,4897.5,4986,1.8,4977.0,4977,1,,1
ftv64_p3_f70_lM,4971,1.25,3431.86,211358,4897.5,4986,1.8,4971.0,4971,1,,0
ftv64_p3_f90_lH,5375,0.75,4.68,368,5342.1,5412,1.3,5375.0,5375,1,,0
ftv64_p3_f90_lL,5375,0.72,13.7,733,5344.3,5412,1.3,5375.0,5375,1,,0
ftv64_p3_f90_lM,5375,0.84,2.69,198,5342.3,5412,1.3,5375.0,5375,1,,0
ftv64_p5_f50_lH,7436,1.1,7057.85,139719,7218.8,7582,5.0,7338.5,7582,0,3.32,0
ftv64_p5_f50_lL,7436,0.79,7179.88,237561,7215.2,7582,5.1,7372.0,7582,0,2.85,0
ftv64_p5_f50_lM,7436,1.63,7160.56,168736,7220.6,7582,5.0,7356.9,7582,0,3.06,0
ftv64_p5_f70_lH,8408,1.88,7088.61,116015,8174.2,8425,3.1,8262.9,8425,0,1.96,0
ftv64_p5_f70_lL,8417,2.03,7175.44,172570,8177.5,8425,3.0,8290.8,8425,0,1.62,0
ftv64_p5_f70_lM,8411,1.91,7136.81,138358,8174.2,8425,3.1,8263.4,8425,0,1.96,0
ftv64_p5_f90_lH,8936,2.16,7144.5,147299,8777.9,8956,2.0,8870.2,8956,0,0.97,0
ftv64_p5_f90_lL,8936,2.68,7156.4,165259,8771.4,8956,2.1,8886.2,8956,0,0.78,0
ftv64_p5_f90_lM,8936,1.74,7135.72,142339,8785.2,8956,1.9,8877.8,8956,0,0.88,0
ft70_p3_f50_lH,69274,0.47,6553.16,128300,68914.1,74529,8.1,69185.0,73647,0,6.45,0
ft70_p3_f50_lL,70695,0.4,6696,120800,68914.2,74020,7.4,69203.7,73925,0,6.82,0
ft70_p3_f50_lM,70271,0.37,6491.01,121659,68914.2,74020,7.4,69185.5,73496,0,6.23,0
ft70_p3_f70_lH,92383,0.61,6672.8,77070,89922.7,91776,2.1,90241.0,91775,0,1.70,1
ft70_p3_f70_lL,92383,0.63,6807.74,99683,89940.5,91776,2.0,90391.1,91776,0,1.53,1
ft70_p3_f70_lM,92383,0.5,6756.39,82089,89922.7,91776,2.1,90260.4,91740,0,1.64,1
ft70_p3_f90_lH,102314,0.48,6644.29,71745,100474.5,102377,1.9,100769.2,102377,0,1.60,0
ft70_p3_f90_lL,102431,0.44,6770.81,73245,100474.5,102377,1.9,100825.3,102377,0,1.54,1
ft70_p3_f90_lM,102384,0.57,6698.69,74428,100474.5,102377,1.9,100782.0,102377,0,1.58,1
ft70_p5_f50_lH,112290,0.87,7037.59,139873,109037.4,117390,7.7,109464.0,117390,0,7.24,0
ft70_p5_f50_lL,113717,0.6,7119.21,161047,109065.0,118915,9.0,109573.5,118764,0,8.39,0
ft70_p5_f50_lM,112957,0.79,7074.28,151631,109041.3,117547,7.8,109520.4,117388,0,7.18,0
ft70_p5_f70_lH,149092,1.11,7027.26,116983,144999.9,152051,4.9,145326.5,151963,0,4.57,0
ft70_p5_f70_lL,151410,0.96,7071.91,108871,144994.9,151532,4.5,145376.1,151350,0,4.11,1
ft70_p5_f70_lM,149692,1.62,7026.57,120659,144992.0,152051,4.9,145340.5,151689,0,4.37,0
ft70_p5_f90_lH,176071,0.54,6935.99,86367,173650.9,176843,1.8,173980.3,176518,0,1.46,0
ft70_p5_f90_lL,176552,0.62,893.72,22621,173665.1,176843,1.8,173987.6,176843,0,1.64,0
ft70_p5_f90_lM,176071,1.05,7051.72,97378,173653.4,176843,1.8,174047.5,176387,0,1.34,0
ftv70_p3_f50_lH,4835,0.44,6970.62,148444,4698.5,4904,4.4,4785.2,4904,0,2.48,0
ftv70_p3_f50_lL,4911,0.44,7140,280641,4698.5,4904,4.4,4814.7,4904,0,1.85,1
ftv70_p3_f50_lM,4904,0.44,7053.06,172117,4698.5,4904,4.4,4793.0,4904,0,2.32,0
ftv70_p3_f70_lH,5302,0.88,6741.61,91000,5085.5,5280,3.8,5152.3,5280,0,2.48,1
ftv70_p3_f70_lL,5302,1.69,6142.85,141131,5089.0,5280,3.8,5180.0,5180,1,,1
ftv70_p3_f70_lM,5302,0.71,6997.55,118971,5086.0,5280,3.8,5167.2,5243,0,1.47,1
ftv70_p3_f90_lH,5808,0.53,312.47,33339,5744.9,5808,1.1,5808.0,5808,1,,0
ftv70_p3_f90_lL,5808,0.53,135.9,16199,5744.9,5808,1.1,5808.0,5808,1,,0
ftv70_p3_f90_lM,5808,0.53,174.53,22154,5744.9,5808,1.1,5808.0,5808,1,,0
ftv70_p5_f50_lH,7072,0.54,5434.26,153384,6940.8,7269,4.7,7072.0,7072,1,,0
ftv70_p5_f50_lL,7431,0.74,7179.64,269344,6958.6,7325,5.3,7118.2,7325,0,2.91,1
ftv70_p5_f50_lM,7353,0.73,7174.93,225374,6942.1,7269,4.7,7093.0,7269,0,2.48,1
ftv70_p5_f70_lH,8629,0.84,6982.05,93932,8262.6,8672,5.0,8358.1,8672,0,3.76,0
ftv70_p5_f70_lL,8729,0.76,7093.23,124800,8262.6,8732,5.7,8370.7,8732,0,4.32,0
ftv70_p5_f70_lM,8636,1.34,7055.04,112379,8262.6,8672,5.0,8367.6,8672,0,3.64,0
ftv70_p5_f90_lH,9208,0.7,7055.17,93730,9076.3,9255,2.0,9158.8,9255,0,1.05,0
ftv70_p5_f90_lL,9220,0.85,7046.1,94527,9077.7,9255,2.0,9166.5,9255,0,0.97,0
ftv70_p5_f90_lM,9220,0.9,7064.17,91068,9077.7,9255,2.0,9162.0,9255,0,1.02,0
st70_p3_f50_lH,1493,0.23,0.36,45,1485.0,1498,0.9,1493.0,1493,1,,0
st70_p3_f50_lL,1506,0.41,7.85,3394,1487.5,1520,2.2,1506.0,1506,1,,0
st70_p3_f50_lM,1498,0.18,1.76,502,1485.0,1515,2.0,1498.0,1498,1,,0
st70_p3_f70_lH,1690,0.25,5.84,975,1683.0,1703,1.2,1690.0,1690,1,,0
st70_p3_f70_lL,1701,0.27,389.34,102042,1683.0,1703,1.2,1701.0,1701,1,,0
st70_p3_f70_lM,1698,0.27,166.23,43107,1683.0,1703,1.2,1698.0,1698,1,,0
st70_p3_f90_lH,1936,0.39,198.27,42309,1921.5,1940,1.0,1936.0,1936,1,,0
st70_p3_f90_lL,1940,0.39,1155.59,183470,1921.5,1940,1.0,1940.0,1940,1,,0
st70_p3_f90_lM,1938,0.39,1323.18,196768,1921.5,1940,1.0,1938.0,1938,1,,0
st70_p5_f50_lH,2385,0.55,1.23,197,2378.0,2393,0.6,2385.0,2385,1,,0
st70_p5_f50_lL,2392,0.38,15.48,5002,2379.0,2411,1.3,2392.0,2392,1,,0
st70_p5_f50_lM,2385,0.51,0.97,65,2378.5,2393,0.6,2385.0,2385,1,,0
st70_p5_f70_lH,2802,0.63,7184.03,349807,2766.9,2823,2.0,2790.0,2822,0,1.15,0
st70_p5_f70_lL,2821,0.69,7191.73,495520,2766.9,2823,2.0,2791.1,2823,0,1.14,0
st70_p5_f70_lM,2821,0.7,7182.44,394956,2766.9,2823,2.0,2788.0,2823,0,1.26,0
st70_p5_f90_lH,3238,0.84,7192.19,424208,3216.1,3243,0.8,3235.7,3239,0,0.10,0
st70_p5_f90_lL,3243,0.8,7191.61,435812,3216.1,3243,0.8,3237.4,3243,0,0.17,0
st70_p5_f90_lM,3243,0.8,7190.09,464346,3216.1,3243,0.8,3235.7,3243,0,0.22,0
eil76_p3_f50_lH,1084,0.44,843.37,152680,1068.5,1096,2.6,1084.0,1084,1,,0
eil76_p3_f50_lL,1085,0.55,2890.34,431295,1068.5,1096,2.6,1085.0,1085,1,,0
eil76_p3_f50_lM,1084,0.41,891.44,171559,1068.5,1096,2.6,1084.0,1084,1,,0
eil76_p3_f70_lH,1383,0.48,7035.44,155517,1362.5,1404,3.0,1371.4,1403,0,2.31,0
eil76_p3_f70_lL,1390,0.51,7070.98,195946,1361.5,1404,3.1,1371.0,1403,0,2.33,0
eil76_p3_f70_lM,1390,0.49,7118.87,221412,1361.5,1404,3.1,1371.8,1399,0,1.98,0
eil76_p3_f90_lH,1490,0.8,7184.25,248179,1473.0,1493,1.4,1481.5,1493,0,0.78,0
eil76_p3_f90_lL,1495,0.67,7176.87,280803,1473.0,1493,1.4,1481.5,1493,0,0.78,1
eil76_p3_f90_lM,1490,0.81,7175.85,263733,1473.0,1493,1.4,1482.0,1493,0,0.74,0
eil76_p5_f50_lH,1859,0.45,7160.03,291071,1838.1,1885,2.6,1851.6,1875,0,1.26,0
eil76_p5_f50_lL,1875,0.45,7173.33,377863,1838.1,1885,2.6,1852.2,1880,0,1.50,0
eil76_p5_f50_lM,1866,0.34,7166.61,313279,1836.5,1885,2.6,1851.1,1881,0,1.61,0
eil76_p5_f70_lH,2264,1.21,6875.12,141255,2163.5,2278,5.3,2171.0,2278,0,4.93,0
eil76_p5_f70_lL,2270,2.81,6837.86,130873,2164.0,2285,5.6,2172.5,2285,0,5.18,0
eil76_p5_f70_lM,2264,1.15,6837.01,146548,2164.0,2285,5.6,2172.3,2285,0,5.19,0
eil76_p5_f90_lH,2533,1.29,7015.68,120938,2488.3,2536,1.9,2495.7,2536,0,1.62,0
eil76_p5_f90_lL,2535,1.93,7000.23,123812,2488.3,2536,1.9,2496.2,2536,0,1.60,0
eil76_p5_f90_lM,2535,1.53,6985.99,115651,2488.3,2536,1.9,2495.0,2536,0,1.64,0
pr76_p3_f50_lH,262328,0.26,7183.46,518388,256452.0,264926,3.3,259320.5,263000,0,1.42,0
pr76_p3_f50_lL,264870,0.28,7183.23,487813,256453.5,264926,3.3,260646.8,264926,0,1.64,0
pr76_p3_f50_lM,264047,0.26,7194.01,495614,256452.0,264926,3.3,259444.0,264926,0,2.11,0
pr76_p3_f70_lH,267477,0.17,7189.15,705953,259969.0,269092,3.5,263587.5,267613,0,1.53,0
