Instance name,T,max time,# days,# customers,# operations,Opt. no waiting,Opt. waiting,Problem type,Algorithm,# cons,# var,Root time (sec.),Total time (sec.),SEC r_time (sec.),SEC time (sec.),PEC r_time (sec.),PEC time (sec.),# BB r_iterations,# BC iterations,# BC nodes,# SEC r_cuts,# SEC cuts,# PEC r_cuts,# PEC cuts,Root LB,Root UB,Best Bound,Best Integer,Status
burma14_p3_f50_lH,617,2817,3,13,22,7328,7308,CTSP_2,COMPACT,206,161,0.00,0.00,0.00,0.00,0.00,0.00,0,88,0,5,5,0,0,0.0,0,7308.00,7308,2
burma14_p3_f50_lL,308,2817,3,13,22,7328,7328,CTSP_2,COMPACT,206,161,0.01,0.01,0.00,0.00,0.00,0.00,102,273,18,5,7,0,0,7308.0,7328,7328.00,7328,2
burma14_p3_f50_lM,463,2817,3,13,22,7328,7308,CTSP_2,COMPACT,206,161,0.00,0.00,0.00,0.00,0.00,0.00,0,95,0,5,5,0,0,0.0,0,7308.00,7308,2
burma14_p3_f70_lH,621,3418,3,13,31,8572,8508,CTSP_2,COMPACT,398,322,0.03,0.23,0.00,0.02,0.00,0.00,216,8335,683,11,38,0,0,8414.0,8508,8508.00,8508,2
burma14_p3_f70_lL,310,3418,3,13,31,8652,8572,CTSP_2,COMPACT,398,322,0.03,0.08,0.00,0.00,0.00,0.00,221,1612,91,11,25,0,0,8414.0,8572,8572.00,8572,2
burma14_p3_f70_lM,466,3418,3,13,31,8572,8508,CTSP_2,COMPACT,398,322,0.03,0.07,0.00,0.00,0.00,0.00,212,1161,68,11,20,0,0,8414.0,8508,8508.00,8508,2
burma14_p3_f90_lH,653,3554,3,13,35,9513,9513,CTSP_2,COMPACT,496,408,0.03,0.03,0.00,0.00,0.00,0.00,190,424,15,8,16,0,0,9490.0,9513,9513.00,9513,2
burma14_p3_f90_lL,326,3554,3,13,35,9513,9513,CTSP_2,COMPACT,496,408,0.02,0.04,0.00,0.00,0.00,0.00,203,484,14,8,12,0,0,9490.0,9513,9513.00,9513,2
burma14_p3_f90_lM,490,3554,3,13,35,9513,9513,CTSP_2,COMPACT,496,408,0.02,0.04,0.00,0.00,0.00,0.00,208,354,10,8,12,0,0,9490.0,9513,9513.00,9513,2
burma14_p5_f50_lH,617,3395,5,13,36,12687,12667,CTSP_2,COMPACT,362,259,0.00,0.00,0.00,0.00,0.00,0.00,0,130,0,10,10,0,0,0.0,0,12667.00,12667,2
burma14_p5_f50_lL,308,3395,5,13,36,12687,12687,CTSP_2,COMPACT,362,259,0.02,0.02,0.00,0.00,0.00,0.00,169,326,18,10,14,0,0,12667.0,12687,12687.00,12687,2
burma14_p5_f50_lM,463,3395,5,13,36,12687,12667,CTSP_2,COMPACT,362,259,0.00,0.00,0.00,0.00,0.00,0.00,0,135,0,10,10,0,0,0.0,0,12667.00,12667,2
burma14_p5_f70_lH,621,3418,5,13,50,14313,14241,CTSP_2,COMPACT,690,501,0.04,1.14,0.00,0.08,0.00,0.00,286,35413,2515,18,80,0,0,14085.0,14241,14239.63,14241,2
burma14_p5_f70_lL,310,3418,5,13,50,14393,14313,CTSP_2,COMPACT,690,501,0.04,0.47,0.00,0.03,0.00,0.00,280,10844,755,19,70,0,0,14085.0,14313,14311.71,14313,2
burma14_p5_f70_lM,466,3418,5,13,50,14313,14249,CTSP_2,COMPACT,690,501,0.04,0.74,0.00,0.06,0.00,0.00,290,20931,1391,18,81,0,0,14085.0,14249,14247.68,14249,2
burma14_p5_f90_lH,653,3593,5,13,58,16048,16048,CTSP_2,COMPACT,908,671,0.04,0.15,0.00,0.01,0.00,0.00,305,2328,84,10,28,0,0,15974.0,16048,16046.63,16048,2
burma14_p5_f90_lL,326,3593,5,13,58,16048,16048,CTSP_2,COMPACT,908,671,0.04,0.20,0.00,0.01,0.00,0.00,295,3634,172,10,32,0,0,15974.0,16048,16048.00,16048,2
burma14_p5_f90_lM,490,3593,5,13,58,16048,16048,CTSP_2,COMPACT,908,671,0.04,0.21,0.00,0.01,0.00,0.00,287,3873,177,10,36,0,0,15974.0,16048,16047.00,16048,2
ulysses16_p3_f50_lH,1251,6880,3,15,26,17303,17303,CTSP_2,COMPACT,274,225,0.01,0.02,0.00,0.00,0.00,0.00,161,258,9,9,11,0,0,17283.0,17303,17303.00,17303,2
ulysses16_p3_f50_lL,625,6880,3,15,26,17303,17303,CTSP_2,COMPACT,274,225,0.02,0.02,0.00,0.00,0.00,0.00,165,256,8,9,11,0,0,17283.0,17303,17303.00,17303,2
ulysses16_p3_f50_lM,938,6880,3,15,26,17303,17303,CTSP_2,COMPACT,274,225,0.01,0.01,0.00,0.00,0.00,0.00,145,213,9,9,14,0,0,17283.0,17303,17303.00,17303,2
ulysses16_p3_f70_lH,1330,7241,3,15,35,19668,19668,CTSP_2,COMPACT,492,408,0.03,0.23,0.00,0.02,0.00,0.00,193,5458,405,9,43,0,0,19385.0,19668,19667.00,19668,2
ulysses16_p3_f70_lL,665,7241,3,15,35,19668,19668,CTSP_2,COMPACT,492,408,0.04,0.16,0.00,0.01,0.00,0.00,210,3412,239,9,42,0,0,19385.0,19668,19666.65,19668,2
ulysses16_p3_f70_lM,997,7241,3,15,35,19668,19668,CTSP_2,COMPACT,492,408,0.03,0.13,0.00,0.01,0.00,0.00,206,2608,168,9,41,0,0,19385.0,19668,19667.00,19668,2
ulysses16_p3_f90_lH,1348,7417,3,15,39,20212,20212,CTSP_2,COMPACT,608,506,0.04,0.39,0.00,0.03,0.00,0.00,239,8965,752,12,59,0,0,20049.0,20212,20210.00,20212,2
ulysses16_p3_f90_lL,674,7417,3,15,39,20212,20212,CTSP_2,COMPACT,608,506,0.05,0.30,0.00,0.02,0.00,0.00,242,7587,504,12,52,0,0,20049.0,20212,20210.76,20212,2
ulysses16_p3_f90_lM,1011,7417,3,15,39,20212,20212,CTSP_2,COMPACT,608,506,0.06,0.44,0.00,0.03,0.00,0.00,247,9771,775,12,54,0,0,20049.0,20212,20210.00,20212,2
ulysses16_p5_f50_lH,1251,6880,5,15,40,28783,28783,CTSP_2,COMPACT,432,321,0.02,0.43,0.00,0.05,0.00,0.00,223,15930,1344,13,57,0,0,28522.0,28783,28780.48,28783,2
ulysses16_p5_f50_lL,625,6880,5,15,40,28816,28783,CTSP_2,COMPACT,432,321,0.02,0.47,0.00,0.04,0.00,0.00,200,18728,1376,13,59,0,0,28522.0,28783,28780.22,28783,2
ulysses16_p5_f50_lM,938,6880,5,15,40,28816,28783,CTSP_2,COMPACT,432,321,0.03,0.36,0.00,0.03,0.00,0.00,208,14025,996,13,54,0,0,28522.0,28783,28780.57,28783,2
ulysses16_p5_f70_lH,1330,7316,5,15,59,32502,32502,CTSP_2,COMPACT,922,694,0.09,1.66,0.00,0.11,0.00,0.00,327,43461,1932,16,110,0,0,32034.0,32518,32498.79,32502,2
ulysses16_p5_f70_lL,665,7316,5,15,59,32502,32502,CTSP_2,COMPACT,922,694,0.09,1.32,0.00,0.10,0.00,0.00,330,29034,1407,16,100,0,0,32034.0,32518,32498.99,32502,2
ulysses16_p5_f70_lM,997,7316,5,15,59,32502,32502,CTSP_2,COMPACT,922,694,0.07,2.15,0.00,0.17,0.00,0.00,380,52099,2959,16,131,0,0,32034.0,32518,32498.87,32502,2
ulysses16_p5_f90_lH,1348,7417,5,15,66,33408,33408,CTSP_2,COMPACT,1144,869,0.13,1.09,0.00,0.07,0.00,0.00,421,18777,741,22,75,0,0,33184.0,33408,33404.74,33408,2
ulysses16_p5_f90_lL,674,7417,5,15,66,33408,33408,CTSP_2,COMPACT,1144,869,0.11,0.68,0.00,0.02,0.00,0.00,421,8287,338,22,63,0,0,33184.0,33408,33407.00,33408,2
ulysses16_p5_f90_lM,1011,7417,5,15,66,33408,33408,CTSP_2,COMPACT,1144,869,0.10,0.28,0.00,0.00,0.00,0.00,431,2180,68,22,45,0,0,33184.0,33408,33405.47,33408,2
br17_p3_f50_lH,7,42,3,16,26,117,117,CTSP_2,COMPACT,282,225,0.00,0.00,0.00,0.00,0.00,0.00,0,141,0,19,19,0,0,0.0,0,117.00,117,2
br17_p3_f50_lL,3,42,3,16,26,117,117,CTSP_2,COMPACT,282,225,0.00,0.00,0.00,0.00,0.00,0.00,0,159,0,19,19,0,0,0.0,0,117.00,117,2
br17_p3_f50_lM,5,42,3,16,26,117,117,CTSP_2,COMPACT,282,225,0.00,0.00,0.00,0.00,0.00,0.00,0,163,0,19,19,0,0,0.0,0,117.00,117,2
br17_p3_f70_lH,7,42,3,16,37,117,117,CTSP_2,COMPACT,546,458,0.00,0.02,0.00,0.00,0.00,0.00,0,237,0,36,36,0,0,0.0,0,117.00,117,2
br17_p3_f70_lL,3,42,3,16,37,117,117,CTSP_2,COMPACT,546,458,0.00,0.01,0.00,0.00,0.00,0.00,0,220,0,32,32,0,0,0.0,0,117.00,117,2
br17_p3_f70_lM,5,42,3,16,37,117,117,CTSP_2,COMPACT,546,458,0.00,0.02,0.00,0.00,0.00,0.00,0,239,0,36,36,0,0,0.0,0,117.00,117,2
br17_p3_f90_lH,7,42,3,16,42,117,117,CTSP_2,COMPACT,694,587,0.00,0.01,0.00,0.00,0.00,0.00,0,297,0,37,37,0,0,0.0,0,117.00,117,2
br17_p3_f90_lL,3,42,3,16,42,117,117,CTSP_2,COMPACT,694,587,0.00,0.02,0.00,0.00,0.00,0.00,0,349,0,33,33,0,0,0.0,0,117.00,117,2
br17_p3_f90_lM,5,42,3,16,42,117,117,CTSP_2,COMPACT,694,587,0.00,0.02,0.00,0.00,0.00,0.00,0,322,0,33,33,0,0,0.0,0,117.00,117,2
br17_p5_f50_lH,7,42,5,16,44,195,195,CTSP_2,COMPACT,500,385,0.00,0.01,0.00,0.00,0.00,0.00,0,246,0,28,28,0,0,0.0,0,195.00,195,2
br17_p5_f50_lL,3,42,5,16,44,195,195,CTSP_2,COMPACT,500,385,0.00,0.01,0.00,0.00,0.00,0.00,0,255,0,28,28,0,0,0.0,0,195.00,195,2
br17_p5_f50_lM,5,42,5,16,44,195,195,CTSP_2,COMPACT,500,385,0.00,0.01,0.00,0.00,0.00,0.00,0,243,0,27,27,0,0,0.0,0,195.00,195,2
br17_p5_f70_lH,7,42,5,16,61,190,190,CTSP_2,COMPACT,972,746,0.00,0.01,0.00,0.00,0.00,0.00,0,421,0,51,51,0,0,0.0,0,190.00,190,2
br17_p5_f70_lL,3,42,5,16,61,190,190,CTSP_2,COMPACT,972,746,0.00,0.02,0.00,0.00,0.00,0.00,0,464,0,58,58,0,0,0.0,0,190.00,190,2
br17_p5_f70_lM,5,42,5,16,61,190,190,CTSP_2,COMPACT,972,746,0.00,0.02,0.00,0.00,0.00,0.00,0,419,0,52,52,0,0,0.0,0,190.00,190,2
br17_p5_f90_lH,7,42,5,16,71,195,195,CTSP_2,COMPACT,1296,1006,0.00,0.04,0.00,0.00,0.00,0.00,0,532,0,61,61,0,0,0.0,0,195.00,195,2
br17_p5_f90_lL,3,42,5,16,71,195,195,CTSP_2,COMPACT,1296,1006,0.00,0.04,0.00,0.00,0.00,0.00,0,581,0,57,57,0,0,0.0,0,195.00,195,2
br17_p5_f90_lM,5,42,5,16,71,195,195,CTSP_2,COMPACT,1296,1006,0.00,0.03,0.00,0.00,0.00,0.00,0,496,0,54,54,0,0,0.0,0,195.00,195,2
gr17_p3_f50_lH,359,1970,3,16,27,5186,5186,CTSP_2,COMPACT,298,242,0.00,0.01,0.00,0.00,0.00,0.00,0,167,0,13,13,0,0,0.0,0,5186.00,5186,2
gr17_p3_f50_lL,179,1970,3,16,27,5186,5186,CTSP_2,COMPACT,298,242,0.00,0.00,0.00,0.00,0.00,0.00,0,164,0,13,13,0,0,0.0,0,5186.00,5186,2
gr17_p3_f50_lM,269,1970,3,16,27,5186,5186,CTSP_2,COMPACT,298,242,0.00,0.00,0.00,0.00,0.00,0.00,0,164,0,13,13,0,0,0.0,0,5186.00,5186,2
gr17_p3_f70_lH,387,2068,3,16,37,5563,5534,CTSP_2,COMPACT,546,456,0.07,1.88,0.00,0.19,0.00,0.00,250,58921,4912,11,108,0,0,5499.0,5586,5534.00,5534,2
gr17_p3_f70_lL,193,2068,3,16,37,5621,5588,CTSP_2,COMPACT,546,456,0.06,8.09,0.00,0.80,0.00,0.00,264,263090,22305,11,182,0,0,5499.0,5588,5588.00,5588,2
gr17_p3_f70_lM,290,2068,3,16,37,5588,5534,CTSP_2,COMPACT,546,456,0.04,1.99,0.00,0.26,0.00,0.00,246,60947,5829,11,94,0,0,5499.0,5586,5534.00,5534,2
gr17_p3_f90_lH,416,2242,3,16,44,6009,6009,CTSP_2,COMPACT,762,647,0.04,0.11,0.00,0.00,0.00,0.00,320,1705,79,20,38,0,0,5975.0,6009,6009.00,6009,2
gr17_p3_f90_lL,208,2242,3,16,44,6009,6009,CTSP_2,COMPACT,762,647,0.04,0.13,0.00,0.01,0.00,0.00,331,1516,67,18,37,0,0,5975.0,6009,6009.00,6009,2
gr17_p3_f90_lM,312,2242,3,16,44,6009,6009,CTSP_2,COMPACT,762,647,0.04,0.14,0.00,0.01,0.00,0.00,320,2123,101,20,41,0,0,5975.0,6009,6009.00,6009,2
gr17_p5_f50_lH,359,1977,5,16,44,8456,8448,CTSP_2,COMPACT,512,385,0.03,0.05,0.00,0.00,0.00,0.00,273,443,16,21,21,0,0,8444.0,8448,8448.00,8448,2
gr17_p5_f50_lL,179,1977,5,16,44,8456,8456,CTSP_2,COMPACT,512,385,0.03,0.05,0.00,0.00,0.00,0.00,250,1016,36,21,30,0,0,8444.0,8456,8456.00,8456,2
gr17_p5_f50_lM,269,1977,5,16,44,8456,8452,CTSP_2,COMPACT,512,385,0.02,0.05,0.00,0.00,0.00,0.00,214,713,37,21,26,0,0,8444.0,8452,8452.00,8452,2
gr17_p5_f70_lH,387,2129,5,16,61,9236,9232,CTSP_2,COMPACT,966,744,0.06,16.20,0.00,1.87,0.00,0.00,403,456614,28199,21,235,0,0,9144.0,9232,9232.00,9232,2
gr17_p5_f70_lL,193,2129,5,16,61,9343,9238,CTSP_2,COMPACT,966,744,0.06,6.09,0.00,0.61,0.00,0.00,387,178798,10345,21,145,0,0,9144.0,9238,9238.00,9238,2
gr17_p5_f70_lM,290,2129,5,16,61,9238,9234,CTSP_2,COMPACT,966,744,0.06,15.47,0.00,1.66,0.00,0.00,405,450418,26188,21,215,0,0,9144.0,9234,9234.00,9234,2
gr17_p5_f90_lH,416,2290,5,16,75,10027,10027,CTSP_2,COMPACT,1452,1126,0.13,3.88,0.00,0.27,0.00,0.00,532,83896,3247,37,152,0,0,9962.0,10027,10026.00,10027,2
gr17_p5_f90_lL,208,2290,5,16,75,10027,10027,CTSP_2,COMPACT,1452,1126,0.20,2.13,0.00,0.12,0.00,0.00,622,39867,1522,37,134,0,0,9962.0,10027,10026.00,10027,2
gr17_p5_f90_lM,312,2290,5,16,75,10027,10027,CTSP_2,COMPACT,1452,1126,0.09,1.57,0.00,0.08,0.00,0.00,547,27283,1115,37,123,0,0,9962.0,10027,10026.00,10027,2
gr21_p3_f50_lH,491,2701,3,20,35,6859,6859,CTSP_2,COMPACT,476,408,0.00,0.00,0.00,0.00,0.00,0.00,0,107,0,12,12,0,0,0.0,0,6859.00,6859,2
gr21_p3_f50_lL,245,2701,3,20,35,6988,6859,CTSP_2,COMPACT,476,408,0.00,0.00,0.00,0.00,0.00,0.00,0,105,0,12,12,0,0,0.0,0,6859.00,6859,2
gr21_p3_f50_lM,368,2701,3,20,35,6861,6859,CTSP_2,COMPACT,476,408,0.00,0.00,0.00,0.00,0.00,0.00,0,102,0,12,12,0,0,0.0,0,6859.00,6859,2
gr21_p3_f70_lH,489,2690,3,20,41,7192,7192,CTSP_2,COMPACT,650,560,0.07,0.07,0.00,0.00,0.00,0.00,186,507,12,8,30,0,0,7187.0,7192,7192.00,7192,2
gr21_p3_f70_lL,244,2690,3,20,41,7192,7192,CTSP_2,COMPACT,650,560,0.06,0.07,0.00,0.00,0.00,0.00,178,402,13,8,18,0,0,7187.0,7192,7192.00,7192,2
gr21_p3_f70_lM,366,2690,3,20,41,7192,7192,CTSP_2,COMPACT,650,560,0.05,0.07,0.00,0.00,0.00,0.00,179,442,13,8,18,0,0,7187.0,7192,7192.00,7192,2
gr21_p3_f90_lH,546,3004,3,20,56,7993,7993,CTSP_2,COMPACT,1202,1049,0.00,0.03,0.00,0.00,0.00,0.00,0,232,0,53,53,0,0,0.0,0,7993.00,7993,2
gr21_p3_f90_lL,273,3004,3,20,56,7993,7993,CTSP_2,COMPACT,1202,1049,0.00,0.03,0.00,0.00,0.00,0.00,0,229,0,53,53,0,0,0.0,0,7993.00,7993,2
gr21_p3_f90_lM,409,3004,3,20,56,7993,7993,CTSP_2,COMPACT,1202,1049,0.00,0.03,0.00,0.00,0.00,0.00,0,233,0,53,53,0,0,0.0,0,7993.00,7993,2
gr21_p5_f50_lH,491,2701,5,20,59,11587,11587,CTSP_2,COMPACT,874,694,0.04,0.04,0.00,0.00,0.00,0.00,230,629,14,17,24,0,0,11565.0,11587,11587.00,11587,2
gr21_p5_f50_lL,245,2701,5,20,59,11745,11587,CTSP_2,COMPACT,874,694,0.08,0.08,0.00,0.00,0.00,0.00,234,365,6,17,25,0,0,11565.0,11587,11587.00,11587,2
gr21_p5_f50_lM,368,2701,5,20,59,11589,11587,CTSP_2,COMPACT,874,694,0.06,0.08,0.00,0.00,0.00,0.00,232,392,5,17,20,0,0,11565.0,11587,11587.00,11587,2
gr21_p5_f70_lH,489,2690,5,20,71,11791,11791,CTSP_2,COMPACT,1260,1010,0.06,0.13,0.00,0.00,0.00,0.00,355,1297,21,10,18,0,0,11764.0,11791,11791.00,11791,2
gr21_p5_f70_lL,244,2690,5,20,71,11832,11791,CTSP_2,COMPACT,1260,1010,0.08,0.17,0.00,0.00,0.00,0.00,371,868,12,10,13,0,0,11764.0,11791,11791.00,11791,2
gr21_p5_f70_lM,366,2690,5,20,71,11791,11791,CTSP_2,COMPACT,1260,1010,0.11,0.25,0.00,0.00,0.00,0.00,359,818,11,10,11,0,0,11764.0,11791,11791.00,11791,2
gr21_p5_f90_lH,546,3004,5,20,93,13238,13238,CTSP_2,COMPACT,2142,1732,0.00,0.08,0.00,0.00,0.00,0.00,0,419,0,64,64,0,0,0.0,0,13238.00,13238,2
gr21_p5_f90_lL,273,3004,5,20,93,13245,13238,CTSP_2,COMPACT,2142,1732,0.00,0.08,0.00,0.00,0.00,0.00,0,413,0,64,64,0,0,0.0,0,13238.00,13238,2
gr21_p5_f90_lM,409,3004,5,20,93,13238,13238,CTSP_2,COMPACT,2142,1732,0.00,0.08,0.00,0.00,0.00,0.00,0,420,0,64,64,0,0,0.0,0,13238.00,13238,2
ulysses22_p3_f50_lH,1239,6792,3,21,35,18453,18453,CTSP_2,COMPACT,480,408,0.00,0.01,0.00,0.00,0.00,0.00,0,221,0,16,16,0,0,0.0,0,18453.00,18453,2
ulysses22_p3_f50_lL,619,6792,3,21,35,18453,18453,CTSP_2,COMPACT,480,408,0.00,0.01,0.00,0.00,0.00,0.00,0,220,0,16,16,0,0,0.0,0,18453.00,18453,2
ulysses22_p3_f50_lM,929,6792,3,21,35,18453,18453,CTSP_2,COMPACT,480,408,0.00,0.01,0.00,0.00,0.00,0.00,0,222,0,16,16,0,0,0.0,0,18453.00,18453,2
ulysses22_p3_f70_lH,1330,7068,3,21,44,19213,19213,CTSP_2,COMPACT,750,647,0.00,0.02,0.00,0.00,0.00,0.00,0,229,0,11,11,0,0,0.0,0,19213.00,19213,2
ulysses22_p3_f70_lL,665,7068,3,21,44,19213,19213,CTSP_2,COMPACT,750,647,0.04,0.04,0.00,0.00,0.00,0.00,233,265,3,11,11,0,0,19201.5,19213,19213.00,19213,2
ulysses22_p3_f70_lM,997,7068,3,21,44,19213,19213,CTSP_2,COMPACT,750,647,0.04,0.04,0.00,0.00,0.00,0.00,221,221,1,11,11,0,0,19201.5,19213,19213.00,19213,2
ulysses22_p3_f90_lH,1393,7662,3,21,57,20718,20718,CTSP_2,COMPACT,1236,1084,0.11,0.43,0.00,0.01,0.00,0.00,417,2945,106,31,50,0,0,20657.0,20718,20716.49,20718,2
ulysses22_p3_f90_lL,696,7662,3,21,57,20718,20718,CTSP_2,COMPACT,1236,1084,0.10,0.39,0.00,0.02,0.00,0.00,441,3645,176,31,52,0,0,20657.0,20718,20716.07,20718,2
ulysses22_p3_f90_lM,1044,7662,3,21,57,20718,20718,CTSP_2,COMPACT,1236,1084,0.11,0.43,0.00,0.01,0.00,0.00,433,3742,140,31,60,0,0,20657.0,20718,20718.00,20718,2
ulysses22_p5_f50_lH,1239,6818,5,21,56,30433,30433,CTSP_2,COMPACT,786,627,0.04,0.07,0.00,0.00,0.00,0.00,376,567,9,22,24,0,0,30412.0,30433,30433.00,30433,2
ulysses22_p5_f50_lL,619,6818,5,21,56,30433,30433,CTSP_2,COMPACT,786,627,0.04,0.06,0.00,0.00,0.00,0.00,357,470,5,22,23,0,0,30412.0,30433,30433.00,30433,2
ulysses22_p5_f50_lM,929,6818,5,21,56,30433,30433,CTSP_2,COMPACT,786,627,0.00,0.04,0.00,0.00,0.00,0.00,0,323,0,22,22,0,0,0.0,0,30433.00,30433,2
ulysses22_p5_f70_lH,1330,7317,5,21,75,32405,32405,CTSP_2,COMPACT,1398,1130,0.00,0.05,0.00,0.00,0.00,0.00,0,496,0,26,26,0,0,0.0,0,32405.00,32405,2
ulysses22_p5_f70_lL,665,7317,5,21,75,32405,32405,CTSP_2,COMPACT,1398,1130,0.00,0.03,0.00,0.00,0.00,0.00,0,444,0,26,26,0,0,0.0,0,32405.00,32405,2
ulysses22_p5_f70_lM,997,7317,5,21,75,32405,32405,CTSP_2,COMPACT,1398,1130,0.00,0.03,0.00,0.00,0.00,0.00,0,448,0,26,26,0,0,0.0,0,32405.00,32405,2
ulysses22_p5_f90_lH,1393,7662,5,21,96,33904,33904,CTSP_2,COMPACT,2260,1847,0.41,2.57,0.00,0.11,0.00,0.00,698,22019,637,55,134,0,0,33826.0,33904,33900.76,33904,2
ulysses22_p5_f90_lL,696,7662,5,21,96,33930,33904,CTSP_2,COMPACT,2260,1847,0.24,1.70,0.00,0.06,0.00,0.00,735,11163,272,53,80,0,0,33826.0,33904,33900.83,33904,2
ulysses22_p5_f90_lM,1044,7662,5,21,96,33904,33904,CTSP_2,COMPACT,2260,1847,0.31,1.76,0.00,0.03,0.00,0.00,664,11427,234,52,84,0,0,33826.0,33904,33900.70,33904,2
