Instance name,T,max time,# days,# customers,# operations,Opt. no waiting,Opt. waiting,Problem type,Algorithm,# cons,# var,Root time (sec.),Total time (sec.),SEC r_time (sec.),SEC time (sec.),PEC r_time (sec.),PEC time (sec.),# BB r_iterations,# BC iterations,# BC nodes,# SEC r_cuts,# SEC cuts,# PEC r_cuts,# PEC cuts,Root LB,Root UB,Best Bound,Best Integer,Status
ftv35_p5_f90_lM,217,1593,5,35,152,7090,7090,CTSP_2,COMPACT,5282,4627,2.17,7198.10,0.00,367.37,0.00,0.00,1368,58912666,474953,80,2391,0,0,6895.2,7173,7046.72,7173,1
ftv38_p3_f50_lH,235,1292,3,38,56,3362,3284,CTSP_2,COMPACT,1152,1045,0.11,5.97,0.00,0.59,0.00,0.00,376,126760,7034,21,258,0,0,3222.7,3296,3284.00,3284,2
ftv38_p3_f50_lL,117,1292,3,38,56,3471,3288,CTSP_2,COMPACT,1152,1045,0.12,1.58,0.00,0.13,0.00,0.00,369,28098,1439,22,148,0,0,3220.5,3296,3288.00,3288,2
ftv38_p3_f50_lM,176,1292,3,38,56,3415,3284,CTSP_2,COMPACT,1152,1045,0.12,2.17,0.00,0.17,0.00,0.00,377,36957,2138,21,163,0,0,3222.7,3296,3284.00,3284,2
ftv38_p3_f70_lH,267,1468,3,38,85,3963,3963,CTSP_2,COMPACT,2630,2416,0.32,8.47,0.00,0.66,0.00,0.00,817,101688,4151,44,235,0,0,3894.1,3963,3963.00,3963,2
ftv38_p3_f70_lL,133,1468,3,38,85,3970,3963,CTSP_2,COMPACT,2630,2416,0.28,10.34,0.00,0.91,0.00,0.00,747,127480,4815,39,279,0,0,3889.6,3963,3963.00,3963,2
ftv38_p3_f70_lM,200,1468,3,38,85,3963,3963,CTSP_2,COMPACT,2630,2416,0.27,11.39,0.00,1.00,0.00,0.00,734,148240,5979,38,295,0,0,3887.6,3963,3963.00,3963,2
ftv38_p3_f90_lH,303,1668,3,38,109,4461,4461,CTSP_2,COMPACT,4276,3968,1.04,5.47,0.01,0.45,0.00,0,1351,36210,1307,64,202,0,0,4428.2,4461,4461.00,4461,2
ftv38_p3_f90_lL,151,1668,3,38,109,4461,4461,CTSP_2,COMPACT,4276,3968,1.91,4.46,0.01,0.24,0.00,0.00,1241,19025,583,62,179,0,0,4422.6,4461,4461.00,4461,2
ftv38_p3_f90_lM,227,1668,3,38,109,4461,4461,CTSP_2,COMPACT,4276,3968,1.00,4.42,0.00,0.26,0.00,0.00,1568,22452,820,66,196,0,0,4432.3,4461,4461.00,4461,2
ftv38_p5_f50_lH,235,1292,5,38,98,5774,5732,CTSP_2,COMPACT,2202,1925,0.38,7198.01,0.00,276.9,0.00,0.00,866,83528256,860237,55,2741,0,0,5509.0,5858,5678.36,5799,1
ftv38_p5_f50_lL,117,1292,5,38,98,5848,5759,CTSP_2,COMPACT,2202,1925,0.33,7198.31,0.00,292.74,0.00,0.00,889,91481345,828593,55,2678,0,0,5494.7,5894,5720.72,5860,1
ftv38_p5_f50_lM,176,1292,5,38,98,5804,5732,CTSP_2,COMPACT,2202,1925,0.32,7198.25,0.00,299.71,0.00,0.00,805,91800280,868543,57,2243,0,0,5504.8,5858,5683.44,5804,1
ftv38_p5_f70_lH,267,1468,5,38,142,6639,6612,CTSP_2,COMPACT,4592,4043,0.70,7195.06,0.00,222.32,0.00,0.00,1267,33525382,458345,51,1996,0,0,6425.4,6661,6549.18,6619,1
ftv38_p5_f70_lL,133,1468,5,38,142,6671,6653,CTSP_2,COMPACT,4592,4043,2.07,7195.83,0.00,236.05,0.00,0.00,1411,34774181,381985,55,1996,0,0,6429.2,6661,6585.58,6653,1
ftv38_p5_f70_lM,200,1468,5,38,142,6652,6621,CTSP_2,COMPACT,4592,4043,1.94,7195.49,0.00,222.93,0.00,0.00,1245,35901316,365866,61,1858,0,0,6426.3,6661,6565.20,6653,1
ftv38_p5_f90_lH,303,1668,5,38,180,7392,7392,CTSP_2,COMPACT,7318,6491,2.38,7198.32,0.01,319.92,0.00,0.00,1784,54107044,364688,79,1803,0,0,7251.6,7392,7356.02,7392,1
ftv38_p5_f90_lL,151,1668,5,38,180,7392,7392,CTSP_2,COMPACT,7318,6491,2.61,2549.68,0.00,262.38,0.00,0.00,1706,20817411,441148,76,1308,0,0,7248.1,7392,7392.00,7392,2
ftv38_p5_f90_lM,227,1668,5,38,180,7392,7392,CTSP_2,COMPACT,7318,6491,2.54,4688.86,0.01,449.26,0.00,0.00,1870,35648619,783795,81,1567,0,0,7249.8,7392,7392.00,7392,2
dantzig42_p3_f50_lH,111,605,3,41,65,1619,1619,CTSP_2,COMPACT,1532,1410,0.14,14.73,0.00,1.46,0.00,0.00,562,239641,19609,22,191,0,0,1599.0,1619,1619.00,1619,2
dantzig42_p3_f50_lL,55,605,3,41,65,1622,1619,CTSP_2,COMPACT,1532,1410,0.16,23.15,0.00,2.01,0.00,0.00,558,398667,24924,23,248,0,0,1599.0,1624,1619.00,1619,2
dantzig42_p3_f50_lM,83,605,3,41,65,1619,1619,CTSP_2,COMPACT,1532,1410,0.11,32.26,0.00,2.86,0.00,0.00,589,581051,35446,23,245,0,0,1599.0,1619,1619.00,1619,2
dantzig42_p3_f70_lH,123,676,3,41,81,1785,1781,CTSP_2,COMPACT,2382,2192,0.35,136.77,0.00,14.73,0.00,0.00,782,2108160,92160,41,471,0,0,1758.0,1785,1781.00,1781,2
dantzig42_p3_f70_lL,61,676,3,41,81,1786,1785,CTSP_2,COMPACT,2382,2192,0.23,41.81,0.00,4.49,0.00,0.00,652,609705,33515,48,309,0,0,1758.0,1785,1785.00,1785,2
dantzig42_p3_f70_lM,92,676,3,41,81,1785,1785,CTSP_2,COMPACT,2382,2192,0.33,139.44,0.00,15.37,0.00,0.00,786,2042741,103636,41,467,0,0,1758.0,1785,1785.00,1785,2
dantzig42_p3_f90_lH,139,766,3,41,115,2046,2046,CTSP_2,COMPACT,4740,4420,0.58,3.81,0.00,0.19,0.00,0.00,994,23906,790,61,220,0,0,2032.5,2046,2046.00,2046,2
dantzig42_p3_f90_lL,69,766,3,41,115,2046,2046,CTSP_2,COMPACT,4740,4420,0.56,4,0.00,0.22,0.00,0.00,1108,23812,818,68,192,0,0,2033.5,2046,2046.00,2046,2
dantzig42_p3_f90_lM,104,766,3,41,115,2046,2046,CTSP_2,COMPACT,4740,4420,0.50,4.18,0.00,0.24,0.00,0.00,967,28234,901,61,216,0,0,2034.5,2046,2046.00,2046,2
dantzig42_p5_f50_lH,111,611,5,41,110,2716,2711,CTSP_2,COMPACT,2730,2421,0.57,1747.18,0.00,98.56,0.00,0,840,24081454,603781,38,737,0,0,2678.0,2722,2711.00,2711,2
dantzig42_p5_f50_lL,55,611,5,41,110,2729,2716,CTSP_2,COMPACT,2730,2421,0.53,2592.87,0.00,162.01,0.00,0.00,861,35282194,986537,38,747,0,0,2678.0,2727,2716.00,2716,2
dantzig42_p5_f50_lM,83,611,5,41,110,2716,2711,CTSP_2,COMPACT,2730,2421,0.56,2958.13,0.00,156.17,0.00,0.00,847,40646875,787043,38,926,0,0,2678.0,2727,2711.00,2711,2
dantzig42_p5_f70_lH,123,676,5,41,140,2968,2968,CTSP_2,COMPACT,4442,3931,0.70,355.52,0.00,38.15,0.00,0.00,1215,3854231,147880,100,630,0,0,2936.0,2968,2968.00,2968,2
dantzig42_p5_f70_lL,61,676,5,41,140,2998,2968,CTSP_2,COMPACT,4442,3931,0.52,168.92,0.00,15.03,0.00,0.00,1291,1891383,50801,85,500,0,0,2936.0,2968,2968.00,2968,2
dantzig42_p5_f70_lM,92,676,5,41,140,2968,2968,CTSP_2,COMPACT,4442,3931,1.07,854.78,0.00,71.84,0.00,0.00,1263,9089630,273680,103,785,0,0,2935.5,2968,2968.00,2968,2
dantzig42_p5_f90_lH,139,766,5,41,186,3362,3344,CTSP_2,COMPACT,7762,6939,2.89,46.04,0.01,2.68,0.00,0.00,1741,337684,7278,99,417,0,0,3331.5,3344,3344.00,3344,2
dantzig42_p5_f90_lL,69,766,5,41,186,3362,3362,CTSP_2,COMPACT,7762,6939,2.77,7198.12,0.00,324.07,0.00,0.00,1632,57498600,540957,92,1313,0,0,3329.5,3362,3354.52,3362,1
dantzig42_p5_f90_lM,104,766,5,41,186,3362,3362,CTSP_2,COMPACT,7762,6939,1.68,7197.96,0.00,310.93,0.00,0.00,1575,54810124,551264,90,1357,0,0,3331.5,3362,3352.97,3362,1
swiss42_p3_f50_lH,205,1107,3,41,69,3053,3042,CTSP_2,COMPACT,1722,1586,0.14,1302.30,0.00,114.91,0.00,0.00,583,16219723,983107,38,1241,0,0,2959.5,3050,3042.00,3042,2
swiss42_p3_f50_lL,102,1107,3,41,69,3063,3055,CTSP_2,COMPACT,1722,1586,0.10,2812.90,0.00,169.11,0.00,0.00,563,35543347,1319624,38,1164,0,0,2961.0,3063,3055.00,3055,2
swiss42_p3_f50_lM,154,1107,3,41,69,3055,3055,CTSP_2,COMPACT,1722,1586,0.17,5801.48,0.00,322.80,0.00,0.00,580,58840540,2504081,38,1735,0,0,2961.0,3063,3055.00,3055,2
swiss42_p3_f70_lH,228,1236,3,41,86,3274,3274,CTSP_2,COMPACT,2682,2477,0.22,116.09,0.00,10.66,0.00,0.00,520,1319256,73754,13,483,0,0,3220.0,3274,3274.00,3274,2
swiss42_p3_f70_lL,114,1236,3,41,86,3274,3274,CTSP_2,COMPACT,2682,2477,0.23,65.85,0.00,7.97,0.00,0.00,575,860390,39046,13,477,0,0,3220.0,3274,3274.00,3274,2
swiss42_p3_f70_lM,171,1236,3,41,86,3274,3274,CTSP_2,COMPACT,2682,2477,0.19,83.25,0.00,8.11,0.00,0.00,544,1105550,53709,13,632,0,0,3220.0,3274,3274.00,3274,2
swiss42_p3_f90_lH,249,1369,3,41,112,3533,3533,CTSP_2,COMPACT,4508,4201,0.49,2.66,0.00,0.04,0.00,0.00,744,6158,152,36,102,0,0,3521.0,3533,3533.00,3533,2
swiss42_p3_f90_lL,124,1369,3,41,112,3543,3533,CTSP_2,COMPACT,4508,4201,0.46,2.26,0.00,0.04,0.00,0.00,736,6269,85,36,90,0,0,3521.0,3533,3533.00,3533,2
swiss42_p3_f90_lM,186,1369,3,41,112,3533,3533,CTSP_2,COMPACT,4508,4201,0.45,2.27,0.00,0.04,0.00,0.00,719,4302,94,36,85,0,0,3521.0,3533,3533.00,3533,2
swiss42_p5_f50_lH,205,1129,5,41,113,5115,5115,CTSP_2,COMPACT,2902,2552,0.32,7197.58,0.00,506.70,0.00,0.00,851,82699137,1636590,48,2733,0,0,5011.0,5115,5065.62,5115,1
swiss42_p5_f50_lL,102,1129,5,41,113,5116,5115,CTSP_2,COMPACT,2902,2552,0.39,7198.06,0.00,473.30,0.00,0.00,839,96513170,1592013,54,1613,0,0,5009.5,5115,5095.58,5115,1
swiss42_p5_f50_lM,154,1129,5,41,113,5116,5115,CTSP_2,COMPACT,2902,2552,0.36,7197.89,0.00,527.12,0.00,0.00,830,91358812,1734641,49,1972,0,0,5011.0,5115,5083.09,5115,1
swiss42_p5_f70_lH,228,1258,5,41,145,5440,5440,CTSP_2,COMPACT,4742,4216,0.80,311.23,0.00,29.14,0.00,0.00,1153,2988641,118929,38,845,0,0,5379.0,5440,5440.00,5440,2
swiss42_p5_f70_lL,114,1258,5,41,145,5462,5440,CTSP_2,COMPACT,4742,4216,0.68,1473.15,0.00,109.46,0.00,0.00,1074,15760883,357063,39,995,0,0,5379.0,5440,5440.00,5440,2
swiss42_p5_f70_lM,171,1258,5,41,145,5440,5440,CTSP_2,COMPACT,4742,4216,0.65,679.49,0.00,61.18,0.00,0.00,1063,7185493,188726,38,680,0,0,5379.0,5440,5440.00,5440,2
swiss42_p5_f90_lH,249,1369,5,41,190,6007,6007,CTSP_2,COMPACT,8100,7241,0.86,16.32,0.00,0.84,0.00,0,1269,63050,2120,64,260,0,0,5973.0,6007,6007.00,6007,2
swiss42_p5_f90_lL,124,1369,5,41,190,6019,6007,CTSP_2,COMPACT,8100,7241,3.15,13.49,0.00,0.38,0.00,0.00,1446,35263,909,66,190,0,0,5978.0,6007,6007.00,6007,2
swiss42_p5_f90_lM,186,1369,5,41,190,6007,6007,CTSP_2,COMPACT,8100,7241,3.25,22.62,0.00,0.86,0.00,0.00,1410,94439,2139,64,307,0,0,5975.5,6007,6007.00,6007,2
p43_p3_f50_lH,1119,6156,3,42,67,16733,16733,CTSP_2,COMPACT,1626,1496,0.45,7196.56,0.00,508.23,0.00,0.00,733,65941399,2667669,71,3946,0,0,16707.0,16735,16710.31,16735,1
p43_p3_f50_lL,559,6156,3,42,67,16733,16733,CTSP_2,COMPACT,1626,1496,0.20,7196.94,0.00,432.53,0.00,0.00,557,55929132,2370319,61,4351,0,0,16707.0,16735,16709.00,16735,1
p43_p3_f50_lM,839,6156,3,42,67,16733,16733,CTSP_2,COMPACT,1626,1496,0.32,7195.91,0.00,664.47,0.00,0.00,627,44981473,3408383,68,4218,0,0,16707.0,16735,16708.00,16735,1
p43_p3_f70_lH,1122,6175,3,42,91,16830,16830,CTSP_2,COMPACT,2988,2778,0.35,7195.62,0.00,945.53,0.00,0.00,997,59637069,3374500,99,1697,0,0,16814.0,16830,16823.00,16830,1
p43_p3_f70_lL,561,6175,3,42,91,16830,16830,CTSP_2,COMPACT,2988,2778,0.29,7196.11,0.00,872.35,0.00,0.00,995,54987407,3165000,100,1175,0,0,16813.8,16830,16823.00,16830,1
p43_p3_f70_lM,842,6175,3,42,91,16830,16830,CTSP_2,COMPACT,2988,2778,0.33,7195.27,0.00,1161.88,0.00,0.00,1037,50795902,4232734,98,1396,0,0,16815.3,16830,16823.00,16830,1
p43_p3_f90_lH,1124,6182,3,42,113,16848,16848,CTSP_2,COMPACT,4572,4268,1.07,10.66,0.00,2.08,0.00,0.00,1360,71827,5694,146,240,0,0,16832.8,16848,16846.32,16848,2
p43_p3_f90_lL,562,6182,3,42,113,16848,16848,CTSP_2,COMPACT,4572,4268,0.66,19.22,0.00,4.45,0.00,0.00,1245,159505,12459,152,280,0,0,16832.5,16848,16846.33,16848,2
p43_p3_f90_lM,843,6182,3,42,113,16848,16848,CTSP_2,COMPACT,4572,4268,0.75,23.96,0.00,5.51,0.00,0.00,1503,191470,17113,151,253,0,0,16833.0,16848,16846.33,16848,2
p43_p5_f50_lH,1119,6156,5,42,111,27800,27800,CTSP_2,COMPACT,2792,2462,0.41,7197.39,0.00,426.41,0.00,0.00,1011,60433864,1409431,112,5573,0,0,27772.0,27810,27775.78,27810,1
p43_p5_f50_lL,559,6156,5,42,111,27800,27800,CTSP_2,COMPACT,2792,2462,0.59,7197.23,0.00,419.80,0.00,0.00,1036,59588520,1362869,112,5051,0,0,27772.0,27810,27775.00,27810,1
p43_p5_f50_lM,839,6156,5,42,111,27800,27800,CTSP_2,COMPACT,2792,2462,0.48,7197.46,0.00,422.62,0.00,0.00,1065,72294143,1328681,111,4893,0,0,27772.0,27810,27778.08,27810,1
p43_p5_f70_lH,1122,6175,5,42,151,27959,27959,CTSP_2,COMPACT,5136,4576,1.43,7196.46,0.00,1081.16,0.00,0.00,1758,47076770,2101358,184,3449,0,0,27932.8,27959,27944.67,27959,1
p43_p5_f70_lL,561,6175,5,42,151,27959,27959,CTSP_2,COMPACT,5136,4576,2.08,7196.90,0.00,859.86,0.00,0.00,1657,46444515,1669241,180,3193,0,0,27933.0,27959,27945.03,27959,1
p43_p5_f70_lM,842,6175,5,42,151,27959,27959,CTSP_2,COMPACT,5136,4576,1.26,7196.08,0.00,1187.1,0.00,0.00,1739,38405215,2210106,187,3481,0,0,27932.3,27959,27945.00,27959,1
p43_p5_f90_lH,1124,6182,5,42,188,28082,28082,CTSP_2,COMPACT,7910,7083,1.87,102.53,0.00,28.42,0.00,0.00,2463,694054,41726,248,528,0,0,28053.5,28082,28079.19,28082,2
p43_p5_f90_lL,562,6182,5,42,188,28082,28082,CTSP_2,COMPACT,7910,7083,2.37,92.36,0.00,28.66,0.00,0.00,2530,520140,40684,250,516,0,0,28053.3,28082,28079.20,28082,2
p43_p5_f90_lM,843,6182,5,42,188,28082,28082,CTSP_2,COMPACT,7910,7083,2.09,111.59,0.00,36.22,0.00,0.00,2230,694237,51798,251,501,0,0,28053.2,28082,28079.20,28082,2
ftv44_p3_f50_lH,255,1353,3,44,68,3653,3649,CTSP_2,COMPACT,1688,1553,0.17,1728.92,0.00,116.55,0.00,0.00,626,19607412,974243,37,1481,0,0,3522.6,3694,3649.00,3649,2
ftv44_p3_f50_lL,127,1353,3,44,68,3668,3656,CTSP_2,COMPACT,1688,1553,0.18,1163.33,0.00,71.40,0.00,0.00,669,15447877,476302,42,1603,0,0,3521.0,3759,3656.00,3656,2
ftv44_p3_f50_lM,191,1353,3,44,68,3656,3651,CTSP_2,COMPACT,1688,1553,0.16,2628.04,0.00,129.14,0.00,0.00,642,29705918,858115,42,1856,0,0,3520.3,3759,3651.00,3651,2
ftv44_p3_f70_lH,297,1633,3,44,100,4446,4440,CTSP_2,COMPACT,3580,3333,0.53,3791.11,0.00,323.20,0.00,0,1108,31835177,1220608,74,2674,0,0,4366.3,4451,4440.00,4440,2
ftv44_p3_f70_lL,148,1633,3,44,100,4451,4448,CTSP_2,COMPACT,3580,3333,1.66,1598.68,0.01,159.80,0.00,0.00,1230,15427427,588798,66,2105,0,0,4370.8,4451,4448.00,4448,2
ftv44_p3_f70_lM,222,1633,3,44,100,4448,4444,CTSP_2,COMPACT,3580,3333,1.97,3267.13,0.01,307.83,0.00,0.00,1377,29176184,1151493,91,2613,0,0,4372.6,4451,4444.00,4444,2
ftv44_p3_f90_lH,295,1624,3,44,118,4468,4431,CTSP_2,COMPACT,4974,4649,0.75,4316.42,0.00,228.13,0.00,0.00,946,37586524,517559,36,2932,0,0,4345.7,4471,4431.00,4431,2
ftv44_p3_f90_lL,147,1624,3,44,118,4484,4469,CTSP_2,COMPACT,4974,4649,0.60,7197.64,0.00,452.52,0.00,0.00,903,64269484,903704,33,2900,0,0,4333.7,4471,4454.00,4469,1
ftv44_p3_f90_lM,221,1624,3,44,118,4469,4468,CTSP_2,COMPACT,4974,4649,0.54,7196.72,0.00,490.29,0.00,0.00,924,56251592,988452,37,3358,0,0,4344.0,4471,4443.83,4468,1
ftv44_p5_f50_lH,255,1403,5,44,116,6229,6229,CTSP_2,COMPACT,3058,2705,0.43,7198.13,0.00,277.38,0.00,0.00,1145,79535900,675000,68,1764,0,0,6029.6,6266,6154.00,6245,1
ftv44_p5_f50_lL,127,1403,5,44,116,6266,6229,CTSP_2,COMPACT,3058,2705,0.69,7198.31,0.01,362.92,0.00,0.00,1335,85021991,753603,72,1789,0,0,6025.9,6266,6171.33,6258,1
ftv44_p5_f50_lM,191,1403,5,44,116,6229,6229,CTSP_2,COMPACT,3058,2705,0.49,7197.52,0.01,235.37,0.00,0.00,1174,62564160,571809,78,1668,0,0,6028.0,6266,6157.47,6258,1
ftv44_p5_f70_lH,297,1633,5,44,167,7404,7391,CTSP_2,COMPACT,6234,5576,2.38,7194.36,0.00,183.32,0.00,0.00,1479,28872785,240515,73,4078,0,0,7189.9,7499,7278.42,7467,1
ftv44_p5_f70_lL,148,1633,5,44,167,7456,7456,CTSP_2,COMPACT,6234,5576,2.45,7192.72,0.01,268.88,0.00,0.00,1630,23933501,299176,65,4273,0,0,7191.6,7502,7300.57,7470,1
ftv44_p5_f70_lM,222,1633,5,44,167,7426,7409,CTSP_2,COMPACT,6234,5576,2.38,7191.04,0.00,259.02,0.00,0.00,1576,23024207,313579,69,5138,0,0,7190.3,7499,7291.40,7496,1
ftv44_p5_f90_lH,295,1624,5,44,195,7403,7361,CTSP_2,COMPACT,8472,7612,2.89,7193.21,0.01,228.00,0.00,0.00,1727,21412166,215366,80,2923,0,0,7161.7,7412,7270.35,7411,1
ftv44_p5_f90_lL,147,1624,5,44,195,7669,7559,CTSP_2,COMPACT,8472,7612,2.94,7197.48,0.00,289.49,0.00,0.00,1720,39078087,222465,72,2395,0,0,7157.4,7414,7295.64,7414,1
ftv44_p5_f90_lM,221,1624,5,44,195,7403,7403,CTSP_2,COMPACT,8472,7612,3.00,7197.38,0.01,315.66,0.00,0.00,1937,39603950,267501,77,2744,0,0,7162.3,7431,7290.96,7422,1
ftv47_p3_f50_lH,286,1577,3,47,77,4090,4082,CTSP_2,COMPACT,2132,1976,0.26,3.52,0.00,0.27,0.00,0.00,887,38592,1696,44,173,0,0,4046.3,4090,4082.00,4082,2
ftv47_p3_f50_lL,143,1577,3,47,77,4127,4090,CTSP_2,COMPACT,2132,1976,0.43,2.39,0.01,0.17,0.00,0.00,938,20557,1092,47,167,0,0,4046.5,4090,4090.00,4090,2
ftv47_p3_f50_lM,215,1577,3,47,77,4090,4090,CTSP_2,COMPACT,2132,1976,0.23,2.03,0.00,0.12,0.00,0.00,788,20663,967,46,159,0,0,4040.3,4090,4090.00,4090,2
ftv47_p3_f70_lH,311,1698,3,47,101,4648,4648,CTSP_2,COMPACT,3656,3418,0.35,7194.91,0.00,174.26,0.00,0.00,719,37127854,410576,37,6589,0,0,4481.9,4768,4569.07,4768,1
ftv47_p3_f70_lL,155,1698,3,47,101,4663,4663,CTSP_2,COMPACT,3656,3418,0.41,7191.42,0.00,223.23,0.00,0.00,743,26055629,449095,35,5200,0,0,4481.9,4768,4615.60,4768,1
ftv47_p3_f70_lM,233,1698,3,47,101,4663,4648,CTSP_2,COMPACT,3656,3418,0.44,7192.14,0.00,193.42,0.00,0.00,743,23830152,413126,37,5705,0,0,4481.9,4768,4600.66,4768,1
ftv47_p3_f90_lH,342,1885,3,47,130,4906,4906,CTSP_2,COMPACT,6012,5651,0.60,508.87,0.01,68.66,0.00,0.00,992,3813181,185741,39,502,0,0,4845.1,4918,4906.00,4906,2
ftv47_p3_f90_lL,171,1885,3,47,130,4940,4906,CTSP_2,COMPACT,6012,5651,1.44,131.26,0.01,17.23,0.00,0.00,1029,1063563,48104,38,382,0,0,4847.1,4918,4906.00,4906,2
ftv47_p3_f90_lM,257,1885,3,47,130,4906,4906,CTSP_2,COMPACT,6012,5651,0.65,256.33,0.00,31.96,0.00,0.00,953,2125605,78518,36,530,0,0,4842.8,4918,4906.00,4906,2
