Instance name,T,max time,# days,# customers,# operations,Opt. no waiting,Opt. waiting,Problem type,Algorithm,# cons,# var,Root time (sec.),Total time (sec.),SEC r_time (sec.),SEC time (sec.),PEC r_time (sec.),PEC time (sec.),# BB r_iterations,# BC iterations,# BC nodes,# SEC r_cuts,# SEC cuts,# PEC r_cuts,# PEC cuts,Root LB,Root UB,Best Bound,Best Integer,Status
ftv47_p5_f50_lH,286,1577,5,47,127,6901,6854,CTSP_2,COMPACT,3624,3224,0.49,2299.50,0.00,163.76,0.00,0.00,1156,26534133,741435,63,997,0,0,6737.9,6876,6854.00,6854,2
ftv47_p5_f50_lL,143,1577,5,47,127,6951,6876,CTSP_2,COMPACT,3624,3224,0.93,461.13,0.00,34.94,0.00,0.00,1227,5955057,138697,62,655,0,0,6743.5,6876,6876.00,6876,2
ftv47_p5_f50_lM,215,1577,5,47,127,6925,6865,CTSP_2,COMPACT,3624,3224,0.47,952.23,0.00,57.33,0.00,0.00,1092,11620348,219918,60,935,0,0,6736.0,6876,6865.00,6865,2
ftv47_p5_f70_lH,311,1712,5,47,169,7827,7812,CTSP_2,COMPACT,6370,5736,2.31,7195.43,0.00,200.36,0.00,0.00,1329,28774738,231603,66,2827,0,0,7529.4,7897,7661.59,7895,1
ftv47_p5_f70_lL,155,1712,5,47,169,7832,7829,CTSP_2,COMPACT,6370,5736,2.23,7194.43,0.00,331.99,0.00,0.00,1336,25025163,317536,76,2683,0,0,7527.4,7924,7700.67,7924,1
ftv47_p5_f70_lM,233,1712,5,47,169,7829,7827,CTSP_2,COMPACT,6370,5736,2.29,7192.83,0.00,271.34,0.00,0.00,1348,23291736,310078,66,3522,0,0,7529.4,7912,7683.93,7878,1
ftv47_p5_f90_lH,342,1885,5,47,215,8226,8226,CTSP_2,COMPACT,10246,9274,1.54,7192.20,0.00,215.37,0.00,0.00,1762,17042556,195732,55,3357,0,0,8026.5,8248,8119.58,8248,1
ftv47_p5_f90_lL,171,1885,5,47,215,8378,8226,CTSP_2,COMPACT,10246,9274,3.41,7197.55,0.01,325.20,0.00,0.00,1817,38959372,254879,59,2059,0,0,8029.2,8248,8153.84,8248,1
ftv47_p5_f90_lM,257,1885,5,47,215,8226,8226,CTSP_2,COMPACT,10246,9274,2.99,7191.88,0.00,216.20,0.00,0.00,1767,17596617,195119,54,2944,0,0,8026.5,8248,8128.11,8248,1
att48_p3_f50_lH,1708,9398,3,47,77,24965,24942,CTSP_2,COMPACT,2140,1976,0.22,14.58,0.00,1.26,0.00,0.00,844,199932,10705,46,210,0,0,24812.0,25040,24942.00,24942,2
att48_p3_f50_lL,854,9398,3,47,77,25211,24954,CTSP_2,COMPACT,2140,1976,0.26,10.19,0.00,0.87,0.00,0.00,839,138903,4266,46,213,0,0,24812.0,25229,24954.00,24954,2
att48_p3_f50_lM,1281,9398,3,47,77,24992,24942,CTSP_2,COMPACT,2140,1976,0.22,3.45,0.00,0.23,0.00,0.00,845,33649,1796,46,176,0,0,24812.0,25040,24939.61,24942,2
att48_p3_f70_lH,1845,10098,3,47,99,26238,26089,CTSP_2,COMPACT,3508,3284,0.56,278.09,0.00,25.94,0.00,0.00,857,3255081,144289,45,470,0,0,25881.0,26089,26086.39,26089,2
att48_p3_f70_lL,922,10098,3,47,99,26486,26405,CTSP_2,COMPACT,3508,3284,0.34,7198.30,0.00,372.48,0.00,0.00,809,80680943,944565,44,1352,0,0,25861.5,26486,26214.50,26486,1
att48_p3_f70_lM,1384,10098,3,47,99,26446,26314,CTSP_2,COMPACT,3508,3284,0.40,7198.17,0.00,348.68,0.00,0,824,75413771,1042406,44,1204,0,0,25861.5,26390,26161.11,26390,1
att48_p3_f90_lH,2101,11173,3,47,127,29992,29929,CTSP_2,COMPACT,5740,5392,0.55,4907.04,0.00,293.79,0.00,0.00,945,37682301,700873,95,1215,0,0,29627.0,30055,29926.01,29929,2
att48_p3_f90_lL,1050,11173,3,47,127,29992,29992,CTSP_2,COMPACT,5740,5392,0.60,7197.86,0.00,511.74,0.00,0,957,63984323,1075676,95,1244,0,0,29627.0,30055,29938.86,30055,1
att48_p3_f90_lM,1576,11173,3,47,127,29992,29992,CTSP_2,COMPACT,5740,5392,0.56,2657.19,0.00,226.81,0.00,0.00,945,21408651,598266,95,1598,0,0,29627.0,30055,29992.00,29992,2
att48_p5_f50_lH,1708,9398,5,47,122,40074,40047,CTSP_2,COMPACT,3332,2987,0.64,137.13,0.00,12.25,0.00,0.00,1079,1734247,68669,65,380,0,0,39819.0,40047,40043.00,40047,2
att48_p5_f50_lL,854,9398,5,47,122,40768,40181,CTSP_2,COMPACT,3332,2987,0.76,820.23,0.00,62.13,0.00,0.00,1048,9699327,319600,82,629,0,0,39819.0,40361,40176.98,40181,2
att48_p5_f50_lM,1281,9398,5,47,122,40169,40047,CTSP_2,COMPACT,3332,2987,0.51,174.89,0.00,14.65,0.00,0.00,1098,2342730,79578,81,363,0,0,39814.5,40047,40043.00,40047,2
att48_p5_f70_lH,1845,10151,5,47,168,44427,44198,CTSP_2,COMPACT,6284,5667,1.19,572.45,0.00,45.18,0.00,0,1354,5205600,144416,128,627,0,0,43986.5,44198,44193.58,44198,2
att48_p5_f70_lL,922,10151,5,47,168,45177,45095,CTSP_2,COMPACT,6284,5667,1.12,7194.50,0.00,275.15,0.00,0.00,1381,28397002,380150,126,1766,0,0,43968.5,45130,44284.68,45041,1
att48_p5_f70_lM,1384,10151,5,47,168,45084,44517,CTSP_2,COMPACT,6284,5667,1.36,7198.14,0.00,311.74,0.00,0.00,1375,52991124,559229,120,1492,0,0,43968.5,44641,44206.59,44534,1
att48_p5_f90_lH,2101,11559,5,47,214,50348,50305,CTSP_2,COMPACT,10138,9179,4.36,7194.72,0.00,234.60,0.00,0.00,1672,21251053,245370,130,1409,0,0,49903.3,50493,50028.80,50337,1
att48_p5_f90_lL,1050,11559,5,47,214,50348,50348,CTSP_2,COMPACT,10138,9179,2.94,7197.91,0.00,244.13,0.00,0.00,1538,36593359,224762,154,1470,0,0,49901.8,50493,50099.08,50493,1
att48_p5_f90_lM,1576,11559,5,47,214,50348,50348,CTSP_2,COMPACT,10138,9179,3.85,7197.80,0.01,304.27,0.00,0.00,1752,36599734,315800,133,2087,0,0,49915.3,50493,50028.33,50493,1
gr48_p3_f50_lH,789,4339,3,47,72,11876,11846,CTSP_2,COMPACT,1874,1727,0.14,7.89,0.00,0.78,0.00,0.00,562,117104,7337,32,219,0,0,11759.0,11876,11846.00,11846,2
gr48_p3_f50_lL,394,4339,3,47,72,11880,11880,CTSP_2,COMPACT,1874,1727,0.22,3.87,0.00,0.33,0.00,0.00,558,53349,3150,32,179,0,0,11759.0,11880,11879.00,11880,2
gr48_p3_f50_lM,591,4339,3,47,72,11880,11876,CTSP_2,COMPACT,1874,1727,0.17,7.63,0.00,0.78,0.00,0.00,548,108424,7807,32,208,0,0,11759.0,11876,11874.82,11876,2
gr48_p3_f70_lH,842,4540,3,47,99,12017,11940,CTSP_2,COMPACT,3514,3274,0.00,0.18,0.00,0.00,0.00,0.00,0,631,0,45,45,0,0,0.0,0,11940.00,11941,2
gr48_p3_f70_lL,421,4540,3,47,99,12051,12017,CTSP_2,COMPACT,3514,3274,0.43,16.05,0.00,1.38,0.00,0.00,629,181525,7930,32,236,0,0,11940.0,12017,12015.81,12017,2
gr48_p3_f70_lM,631,4540,3,47,99,12017,12017,CTSP_2,COMPACT,3514,3274,0.25,9.23,0.00,0.61,0.00,0.00,634,101638,3264,32,308,0,0,11940.0,12017,12015.80,12017,2
gr48_p3_f90_lH,995,5476,3,47,135,14325,14325,CTSP_2,COMPACT,6466,6082,1.26,7197.68,0.00,581.72,0.00,0.00,1253,54785877,1488655,54,1490,0,0,14138.3,14365,14312.03,14325,1
gr48_p3_f90_lL,497,5476,3,47,135,14398,14398,CTSP_2,COMPACT,6466,6082,0.46,7198.01,0.00,459.48,0.00,0.00,1260,54724686,752544,106,2650,0,0,14153.3,14437,14300.12,14424,1
gr48_p3_f90_lM,746,5476,3,47,135,14325,14325,CTSP_2,COMPACT,6466,6082,2.44,4103.18,0.00,365.25,0.00,0.00,1281,31978583,982482,58,1088,0,0,14137.8,14437,14323.57,14325,2
gr48_p5_f50_lH,789,4339,5,47,121,19230,19216,CTSP_2,COMPACT,3282,2926,0.54,156.81,0.00,13.44,0.00,0.00,728,2128661,85443,37,454,0,0,19109.0,19230,19214.08,19216,2
gr48_p5_f50_lL,394,4339,5,47,121,19322,19230,CTSP_2,COMPACT,3282,2926,0.33,21.33,0.00,1.77,0.00,0.00,744,256346,10635,37,282,0,0,19109.0,19230,19228.08,19230,2
gr48_p5_f50_lM,591,4339,5,47,121,19230,19230,CTSP_2,COMPACT,3282,2926,0.33,26.36,0.00,2.21,0.00,0.00,741,326715,13408,37,319,0,0,19109.0,19230,19228.10,19230,2
gr48_p5_f70_lH,842,4632,5,47,165,20528,20451,CTSP_2,COMPACT,6066,5450,1.07,1115.00,0.00,78.79,0.00,0.00,1304,11177861,268574,59,854,0,0,20329.0,20451,20448.96,20451,2
gr48_p5_f70_lL,421,4632,5,47,165,20602,20561,CTSP_2,COMPACT,6066,5450,1.18,7196.83,0.00,221.80,0.00,0.00,1298,28178057,450851,62,1797,0,0,20328.5,20741,20492.65,20576,1
gr48_p5_f70_lM,631,4632,5,47,165,20561,20528,CTSP_2,COMPACT,6066,5450,1.47,2264.70,0.00,180.77,0.00,0.00,1257,21907495,553897,70,1286,0,0,20329.5,20528,20525.95,20528,2
gr48_p5_f90_lH,995,5476,5,47,220,24052,24027,CTSP_2,COMPACT,10698,9693,3.97,7197.40,0.01,294.92,0.00,0.00,2109,39755193,373560,129,1663,0,0,23804.4,24117,23943.05,24027,1
gr48_p5_f90_lL,497,5476,5,47,220,24173,24173,CTSP_2,COMPACT,10698,9693,4.33,7197.35,0.01,320.10,0.00,0.00,2215,35613437,295408,117,3041,0,0,23772.4,24204,23934.20,24204,1
gr48_p5_f90_lM,746,5476,5,47,220,24167,24052,CTSP_2,COMPACT,10698,9693,3.65,7196.53,0.01,578.86,0.00,0.00,2196,41434690,571360,113,1787,0,0,23779.5,24136,23935.62,24052,1
hk48_p3_f50_lH,1815,9982,3,47,72,26026,25876,CTSP_2,COMPACT,1872,1727,0.20,8.43,0.00,0.77,0.00,0.00,509,100993,5460,28,233,0,0,25767.0,26144,25873.44,25876,2
hk48_p3_f50_lL,907,9982,3,47,72,26449,26026,CTSP_2,COMPACT,1872,1727,0.20,16.58,0.00,1.31,0.00,0.00,502,258604,8204,28,306,0,0,25767.0,26451,26023.44,26026,2
hk48_p3_f50_lM,1361,9982,3,47,72,26208,25876,CTSP_2,COMPACT,1872,1727,0.19,7.79,0.00,0.63,0.00,0.00,507,98309,3902,28,198,0,0,25767.0,26144,25873.44,25876,2
hk48_p3_f70_lH,2024,11135,3,47,103,29522,29522,CTSP_2,COMPACT,3786,3540,0.39,2950.15,0.00,196.34,0.00,0.00,564,29701712,976783,42,1380,0,0,29151.0,29549,29519.05,29522,2
hk48_p3_f70_lL,1012,11135,3,47,103,29955,29927,CTSP_2,COMPACT,3786,3540,0.29,7198.44,0.00,414.06,0.00,0.00,548,78626168,872179,42,1863,0,0,29151.0,30016,29712.37,29927,1
hk48_p3_f70_lM,1518,11135,3,47,103,29784,29522,CTSP_2,COMPACT,3786,3540,0.40,1206.59,0.00,83.15,0.00,0,563,11231211,398156,42,1086,0,0,29151.0,29673,29519.05,29522,2
hk48_p3_f90_lH,2272,12499,3,47,126,32940,32931,CTSP_2,COMPACT,5650,5309,0.95,87.26,0.00,7.62,0.00,0.00,1120,782986,26209,49,514,0,0,32788.0,32986,32927.71,32931,2
hk48_p3_f90_lL,1136,12499,3,47,126,32986,32940,CTSP_2,COMPACT,5650,5309,0.83,107.61,0.00,12.27,0.00,0.00,1171,962629,30895,49,541,0,0,32788.0,32986,32936.71,32940,2
hk48_p3_f90_lM,1704,12499,3,47,126,32964,32940,CTSP_2,COMPACT,5650,5309,0.79,110.29,0.00,10.79,0.00,0,1097,985995,33333,49,566,0,0,32788.0,32986,32936.71,32940,2
hk48_p5_f50_lH,1815,9982,5,47,119,42492,42266,CTSP_2,COMPACT,3186,2830,0.40,12.41,0.00,0.88,0.00,0.00,678,81261,3995,31,279,0,0,42157.0,42534,42261.90,42266,2
hk48_p5_f50_lL,907,9982,5,47,119,43361,42751,CTSP_2,COMPACT,3186,2830,0.47,1633.58,0.00,107.53,0.00,0.00,693,18935747,516476,33,856,0,0,42157.0,43019,42746.73,42751,2
hk48_p5_f50_lM,1361,9982,5,47,119,42861,42266,CTSP_2,COMPACT,3186,2830,0.51,13.04,0.00,0.69,0.00,0.00,705,121742,3009,33,205,0,0,42157.0,42534,42261.78,42266,2
hk48_p5_f70_lH,2024,11135,5,47,165,49089,48862,CTSP_2,COMPACT,6058,5462,1.42,7197.97,0.00,377.81,0.00,0.00,905,52349825,651088,60,3264,0,0,48223.5,49157,48489.19,48923,1
hk48_p5_f70_lL,1012,11135,5,47,165,49454,49371,CTSP_2,COMPACT,6058,5462,2.47,7197.36,0.00,409.69,0.00,0.00,995,51683390,565450,60,5115,0,0,48223.5,49497,48563.81,49497,1
hk48_p5_f70_lM,1518,11135,5,47,165,49406,48914,CTSP_2,COMPACT,6058,5462,1.84,7198.27,0.00,302.47,0.00,0.00,912,49976932,445492,60,3988,0,0,48223.5,49157,48473.36,49153,1
hk48_p5_f90_lH,2272,12499,5,47,207,54279,54270,CTSP_2,COMPACT,9490,8588,3.78,7198.19,0.00,379.74,0.00,0.00,1629,46951139,721335,88,1632,0,0,54031.0,54470,54261.73,54270,1
hk48_p5_f90_lL,1136,12499,5,47,207,54335,54287,CTSP_2,COMPACT,9490,8588,4.47,7197.45,0.01,544.74,0.00,0.00,1715,45132727,650870,86,2241,0,0,54049.0,54497,54234.44,54357,1
hk48_p5_f90_lM,1704,12499,5,47,207,54306,54276,CTSP_2,COMPACT,9490,8588,3.61,6844.49,0.01,505.36,0.00,0.00,1682,45048594,712799,82,1711,0,0,54031.0,54497,54276.00,54276,2
ry48p_p3_f50_lH,1985,10921,3,47,75,28551,28551,CTSP_2,COMPACT,2030,1876,0.23,19.41,0.00,1.82,0.00,0.00,1264,276112,13977,55,254,0,0,28173.2,28610,28548.15,28551,2
ry48p_p3_f50_lL,992,10921,3,47,75,28628,28551,CTSP_2,COMPACT,2030,1876,0.27,6.25,0.00,0.46,0.00,0.00,1253,73460,3739,51,184,0,0,28151.9,28551,28548.27,28551,2
ry48p_p3_f50_lM,1489,10921,3,47,75,28628,28551,CTSP_2,COMPACT,2030,1876,0.27,9.11,0.00,0.96,0.00,0.00,1371,138461,5879,53,221,0,0,28158.8,28610,28548.20,28551,2
ry48p_p3_f70_lH,2484,13665,3,47,106,36905,36859,CTSP_2,COMPACT,4006,3749,1.89,47.33,0.00,2.46,0.00,0.00,1482,478479,9013,79,295,0,0,36561.9,37007,36855.32,36859,2
ry48p_p3_f70_lL,1242,13665,3,47,106,37144,37102,CTSP_2,COMPACT,4006,3749,2.03,2806.05,0.01,147.86,0.00,0.00,1848,26922783,503383,84,937,0,0,36564.5,37215,37098.29,37102,2
ry48p_p3_f70_lM,1863,13665,3,47,106,37099,36913,CTSP_2,COMPACT,4006,3749,2.20,213.19,0.00,15.00,0.00,0.00,1381,2318186,51749,76,535,0,0,36558.7,37215,36909.31,36913,2
ry48p_p3_f90_lH,2868,15776,3,47,132,41729,41729,CTSP_2,COMPACT,6202,5831,2.56,48.62,0.01,7.07,0.00,0.00,1537,389925,11653,81,281,0,0,41266.4,41805,41727.00,41729,2
ry48p_p3_f90_lL,1434,15776,3,47,132,41760,41737,CTSP_2,COMPACT,6202,5831,2.73,57.12,0.01,8.60,0.00,0.00,1580,465314,11245,85,303,0,0,41221.7,41805,41732.83,41737,2
ry48p_p3_f90_lM,2151,15776,3,47,132,41737,41729,CTSP_2,COMPACT,6202,5831,2.73,67.62,0.01,8.72,0.00,0.00,1677,550292,12975,84,336,0,0,41286.1,41805,41729.00,41729,2
ry48p_p5_f50_lH,1985,10921,5,47,125,48165,47946,CTSP_2,COMPACT,3494,3126,2.41,405.65,0.00,26.42,0.00,0.00,1912,5097997,117432,95,467,0,0,47327.8,47946,47941.21,47946,2
ry48p_p5_f50_lL,992,10921,5,47,125,48585,48188,CTSP_2,COMPACT,3494,3126,1.16,1276.59,0.00,87.46,0.00,0.00,2246,16895924,292704,96,628,0,0,47260.0,48476,48185.00,48188,2
ry48p_p5_f50_lM,1489,10921,5,47,125,48276,48165,CTSP_2,COMPACT,3494,3126,1.22,3549.55,0.00,207.91,0.00,0.00,2069,37461684,686182,96,804,0,0,47330.4,48273,48160.18,48165,2
ry48p_p5_f70_lH,2484,13665,5,47,178,61325,61279,CTSP_2,COMPACT,7046,6341,2.99,7198.67,0.01,262.27,0.00,0.00,2705,51778762,288259,104,959,0,0,60466.1,62186,61171.21,61818,1
ry48p_p5_f70_lL,1242,13665,5,47,178,61754,61636,CTSP_2,COMPACT,7046,6341,3.21,7195.78,0.01,295.83,0.00,0.00,3772,29022151,273138,117,955,0,0,60509.0,62186,61283.30,61930,1
ry48p_p5_f70_lM,1863,13665,5,47,178,61649,61375,CTSP_2,COMPACT,7046,6341,3.21,7198.68,0.01,272.44,0.00,0.00,3038,48881520,275000,115,961,0,0,60479.9,62186,61211.23,61864,1
ry48p_p5_f90_lH,2868,15776,5,47,219,68810,68810,CTSP_2,COMPACT,10618,9614,3.04,7197.46,0.01,859.26,0.00,0.00,2267,48962639,711521,114,748,0,0,67926.3,68873,68751.66,68810,1
ry48p_p5_f90_lL,1434,15776,5,47,219,68875,68826,CTSP_2,COMPACT,10618,9614,3.25,2578.73,0.01,356.00,0.00,0.00,2316,16223429,408294,104,574,0,0,67922.6,68873,68819.12,68826,2
ry48p_p5_f90_lM,2151,15776,5,47,219,68818,68810,CTSP_2,COMPACT,10618,9614,3.23,4063.09,0.01,650.36,0.00,0.00,2343,25215607,673206,109,632,0,0,67923.1,68873,68803.12,68810,2
eil51_p3_f50_lH,60,319,3,50,78,865,860,CTSP_2,COMPACT,2190,2035,0.29,1.12,0.00,0.09,0.00,0.00,604,9119,475,38,98,0,0,854.5,879,860.00,860,2
eil51_p3_f50_lL,30,319,3,50,78,871,869,CTSP_2,COMPACT,2190,2035,0.29,2817.38,0.00,194.77,0.00,0.00,636,39522560,740261,37,1500,0,0,854.5,885,869.00,869,2
eil51_p3_f50_lM,45,319,3,50,78,865,865,CTSP_2,COMPACT,2190,2035,0.31,408.55,0.00,33.73,0.00,0,655,6192049,159745,44,970,0,0,854.5,879,865.00,865,2
eil51_p3_f70_lH,73,387,3,50,102,1010,1008,CTSP_2,COMPACT,3706,3469,0.35,3417.29,0.01,271.31,0.00,0.00,878,33529288,1153324,46,1670,0,0,984.2,1013,1008.00,1008,2
eil51_p3_f70_lL,36,387,3,50,102,1018,1012,CTSP_2,COMPACT,3706,3469,0.38,7197.72,0.00,609.48,0.00,0.00,830,81260374,1408015,47,2258,0,0,985.7,1014,1006.53,1014,1
eil51_p3_f70_lM,55,387,3,50,102,1012,1012,CTSP_2,COMPACT,3706,3469,0.41,7197.95,0.00,522.84,0.00,0.00,832,72981367,1581186,55,2060,0,0,985.2,1014,1008.00,1012,1
eil51_p3_f90_lH,84,462,3,50,136,1212,1212,CTSP_2,COMPACT,6582,6205,2.49,7198.23,0.01,349.07,0.00,0.00,1289,49269842,575112,74,1934,0,0,1196.0,1212,1206.62,1212,1
eil51_p3_f90_lL,42,462,3,50,136,1218,1214,CTSP_2,COMPACT,6582,6205,3.18,7198.39,0.01,413.99,0.00,0.00,1273,48344780,483300,60,2144,0,0,1198.5,1216,1206.60,1214,1
eil51_p3_f90_lM,63,462,3,50,136,1212,1212,CTSP_2,COMPACT,6582,6205,2.71,7198.24,0.01,446.22,0.00,0.00,1195,51384991,635778,64,1992,0,0,1196.0,1216,1207.00,1212,1
eil51_p5_f50_lH,60,334,5,50,134,1464,1463,CTSP_2,COMPACT,4028,3601,0.77,1851.10,0.00,172.83,0.00,0.00,1075,17944217,644137,66,1522,0,0,1449.0,1484,1463.00,1463,2
eil51_p5_f50_lL,30,334,5,50,134,1485,1475,CTSP_2,COMPACT,4028,3601,0.53,7194.75,0.00,314.11,0.00,0.00,1002,38955692,617802,74,2194,0,0,1447.8,1484,1462.22,1484,1
eil51_p5_f50_lM,45,334,5,50,134,1469,1464,CTSP_2,COMPACT,4028,3601,0.64,2809.10,0.01,194.99,0.00,0.00,1078,29000971,733627,78,1941,0,0,1449.0,1484,1464.00,1464,2
eil51_p5_f70_lH,73,405,5,50,173,1732,1730,CTSP_2,COMPACT,6616,6000,0.52,7197.64,0.00,426.75,0.00,0.00,1219,46231507,504988,55,3730,0,0,1687.0,1745,1704.05,1744,1
eil51_p5_f70_lL,36,405,5,50,173,1774,1732,CTSP_2,COMPACT,6616,6000,0.63,4330.17,0.00,273.13,0.00,0.00,1247,14536595,353983,59,3793,0,0,1689.0,1745,1708.13,1745,1
eil51_p5_f70_lM,55,405,5,50,173,1737,1732,CTSP_2,COMPACT,6616,6000,2.83,6272.72,0.00,332.31,0.00,0.00,1285,20725169,382976,69,3249,0,0,1688.5,1745,1704.28,1745,1
eil51_p5_f90_lH,84,462,5,50,233,2053,2049,CTSP_2,COMPACT,11982,10908,4.27,7197.65,0.01,309.28,0.00,0.00,1836,31656473,191932,91,3178,0,0,2016.0,2053,2026.53,2049,1
eil51_p5_f90_lL,42,462,5,50,233,2053,2053,CTSP_2,COMPACT,11982,10908,4.79,7197.60,0.01,306.69,0.00,0.00,1782,30309039,175345,96,3365,0,0,2016.0,2053,2028.69,2053,1
eil51_p5_f90_lM,63,462,5,50,233,2053,2049,CTSP_2,COMPACT,11982,10908,4.54,7191.76,0.00,320.59,0.00,0.00,1864,18429193,205430,77,3372,0,0,2016.5,2053,2029.50,2049,1